PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Georgia,19201102,N/A,APPLING,County,509,196,"Harding, Warren G.",Challenger,313,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,117,D,38.51,61.49,.00,.00,38.51,61.49,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19201102,N/A,ATKINSON,County,572,119,"Harding, Warren G.",Challenger,453,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,334,D,20.80,79.20,.00,.00,20.80,79.20,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19201102,N/A,BACON,County,526,219,"Harding, Warren G.",Challenger,307,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,88,D,41.63,58.37,.00,.00,41.63,58.37,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19201102,N/A,BAKER,County,221,80,"Harding, Warren G.",Challenger,141,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,61,D,36.20,63.80,.00,.00,36.20,63.80,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19201102,N/A,BALDWIN,County,646,92,"Harding, Warren G.",Challenger,554,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,462,D,14.24,85.76,.00,.00,14.24,85.76,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19201102,N/A,BANKS,County,821,342,"Harding, Warren G.",Challenger,479,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,137,D,41.66,58.34,.00,.00,41.66,58.34,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19201102,N/A,BARROW,County,"1,143",412,"Harding, Warren G.",Challenger,731,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,319,D,36.05,63.95,.00,.00,36.05,63.95,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19201102,N/A,BARTOW,County,"1,676",754,"Harding, Warren G.",Challenger,922,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,168,D,44.99,55.01,.00,.00,44.99,55.01,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19201102,N/A,BEN HILL,County,775,232,"Harding, Warren G.",Challenger,543,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,311,D,29.94,70.06,.00,.00,29.94,70.06,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Georgia,19201102,N/A,BERRIEN,County,681,58,"Harding, Warren G.",Challenger,623,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,565,D,8.52,91.48,.00,.00,8.52,91.48,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
