PRESIDENT 2000
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Vermont,20001107,N/A,RUTLAND,County,"29,362","13,546","Bush, George W.",Challenger,"13,990","Gore, Albert Jr.",Challenger,Green,"1,355","Nader, Ralph",Challenger,471,444,D,46.13,47.65,4.61,1.60,49.19,50.81,"Notes for the 2000 Presidential Election: Although Gore won the popular vote, Bush won the electoral vote and was elected President. In Indiana, the votes reported by county do not match the certified totals for Nader (18,531) and Other (32,955).","Notes for the 2000 Presidential Election: Although Gore won the popular vote, Bush won the electoral vote and was elected President. In Indiana, the votes reported by county do not match the certified totals for Nader (18,531) and Other (32,955).",
President,Vermont,20001107,N/A,WASHINGTON,County,"29,749","11,448","Bush, George W.",Challenger,"15,281","Gore, Albert Jr.",Challenger,Green,"2,433","Nader, Ralph",Challenger,587,"3,833",D,38.48,51.37,8.18,1.97,42.83,57.17,"Notes for the 2000 Presidential Election: Although Gore won the popular vote, Bush won the electoral vote and was elected President. In Indiana, the votes reported by county do not match the certified totals for Nader (18,531) and Other (32,955).","Notes for the 2000 Presidential Election: Although Gore won the popular vote, Bush won the electoral vote and was elected President. In Indiana, the votes reported by county do not match the certified totals for Nader (18,531) and Other (32,955).",
President,Vermont,20001107,N/A,WINDHAM,County,"21,491","7,358","Bush, George W.",Challenger,"11,319","Gore, Albert Jr.",Challenger,Green,"2,475","Nader, Ralph",Challenger,339,"3,961",D,34.24,52.67,11.52,1.58,39.40,60.60,"Notes for the 2000 Presidential Election: Although Gore won the popular vote, Bush won the electoral vote and was elected President. In Indiana, the votes reported by county do not match the certified totals for Nader (18,531) and Other (32,955).","Notes for the 2000 Presidential Election: Although Gore won the popular vote, Bush won the electoral vote and was elected President. In Indiana, the votes reported by county do not match the certified totals for Nader (18,531) and Other (32,955).",
President,Vermont,20001107,N/A,WINDSOR,County,"29,147","11,713","Bush, George W.",Challenger,"15,140","Gore, Albert Jr.",Challenger,Green,"1,792","Nader, Ralph",Challenger,502,"3,427",D,40.19,51.94,6.15,1.72,43.62,56.38,"Notes for the 2000 Presidential Election: Although Gore won the popular vote, Bush won the electoral vote and was elected President. In Indiana, the votes reported by county do not match the certified totals for Nader (18,531) and Other (32,955).","Notes for the 2000 Presidential Election: Although Gore won the popular vote, Bush won the electoral vote and was elected President. In Indiana, the votes reported by county do not match the certified totals for Nader (18,531) and Other (32,955).",
,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepDemPluralityVotesAll,RepDemPluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll
N/A,Vermont,"294,308","119,775","149,022","20,374","5,137","29,247",D,"29,247",D,40.70,50.63,6.92,1.75,44.56,55.44
,
,
,
