PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Nevada,19281106,N/A,CHURCHILL,County,"1,877","1,126","Hoover, Herbert C.",Challenger,751,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,375,R,59.99,40.01,.00,.00,59.99,40.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19281106,N/A,CLARK,County,"2,268","1,284","Hoover, Herbert C.",Challenger,984,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,300,R,56.61,43.39,.00,.00,56.61,43.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19281106,N/A,DOUGLAS,County,642,456,"Hoover, Herbert C.",Challenger,186,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,270,R,71.03,28.97,.00,.00,71.03,28.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19281106,N/A,ELKO,County,"3,318","1,876","Hoover, Herbert C.",Challenger,"1,442","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,434,R,56.54,43.46,.00,.00,56.54,43.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19281106,N/A,ESMERALDA,County,646,305,"Hoover, Herbert C.",Challenger,341,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,36,D,47.21,52.79,.00,.00,47.21,52.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19281106,N/A,EUREKA,County,512,251,"Hoover, Herbert C.",Challenger,261,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,10,D,49.02,50.98,.00,.00,49.02,50.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19281106,N/A,HUMBOLDT,County,"1,385",783,"Hoover, Herbert C.",Challenger,602,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,181,R,56.53,43.47,.00,.00,56.53,43.47,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19281106,N/A,LANDER,County,770,456,"Hoover, Herbert C.",Challenger,314,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,142,R,59.22,40.78,.00,.00,59.22,40.78,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19281106,N/A,LINCOLN,County,"1,095",553,"Hoover, Herbert C.",Challenger,542,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,11,R,50.50,49.50,.00,.00,50.50,49.50,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19281106,N/A,LYON,County,"1,631",927,"Hoover, Herbert C.",Challenger,704,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,223,R,56.84,43.16,.00,.00,56.84,43.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
