PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Oklahoma,19361103,N/A,ADAIR,County,"5,972","2,699","Landon, Alfred M.",Challenger,"3,257","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,16,558,D,45.19,54.54,.00,.27,45.32,54.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19361103,N/A,ALFALFA,County,"6,026","2,573","Landon, Alfred M.",Challenger,"3,398","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,55,825,D,42.70,56.39,.00,.91,43.09,56.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19361103,N/A,ATOKA,County,"4,323","1,141","Landon, Alfred M.",Challenger,"3,173","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,9,"2,032",D,26.39,73.40,.00,.21,26.45,73.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19361103,N/A,BEAVER,County,"3,863","1,340","Landon, Alfred M.",Challenger,"2,502","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,21,"1,162",D,34.69,64.77,.00,.54,34.88,65.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19361103,N/A,BECKHAM,County,"6,780","1,352","Landon, Alfred M.",Challenger,"5,372","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,56,"4,020",D,19.94,79.23,.00,.83,20.11,79.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19361103,N/A,BLAINE,County,"7,196","2,877","Landon, Alfred M.",Challenger,"4,242","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,77,"1,365",D,39.98,58.95,.00,1.07,40.41,59.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19361103,N/A,BRYAN,County,"9,488","1,362","Landon, Alfred M.",Challenger,"8,106","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,20,"6,744",D,14.35,85.43,.00,.21,14.39,85.61,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19361103,N/A,CADDO,County,"14,669","5,205","Landon, Alfred M.",Challenger,"9,358","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,106,"4,153",D,35.48,63.79,.00,.72,35.74,64.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19361103,N/A,CANADIAN,County,"9,508","3,325","Landon, Alfred M.",Challenger,"6,135","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,48,"2,810",D,34.97,64.52,.00,.50,35.15,64.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oklahoma,19361103,N/A,CARTER,County,"11,669","2,247","Landon, Alfred M.",Challenger,"9,387","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,35,"7,140",D,19.26,80.44,.00,.30,19.31,80.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
