PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Arizona,19401105,N/A,APACHE,County,"2,898",926,"Willkie, Wendell",Challenger,"1,969","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,3,"1,043",D,31.95,67.94,.00,.10,31.99,68.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,COCHISE,County,"11,950","3,170","Willkie, Wendell",Challenger,"8,748","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,32,"5,578",D,26.53,73.21,.00,.27,26.60,73.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,COCONINO,County,"4,951","1,913","Willkie, Wendell",Challenger,"3,025","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,13,"1,112",D,38.64,61.10,.00,.26,38.74,61.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,GILA,County,"8,407","2,624","Willkie, Wendell",Challenger,"5,752","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,31,"3,128",D,31.21,68.42,.00,.37,31.33,68.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,GRAHAM,County,"4,310","1,161","Willkie, Wendell",Challenger,"3,130","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,19,"1,969",D,26.94,72.62,.00,.44,27.06,72.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,GREENLEE,County,"2,803",619,"Willkie, Wendell",Challenger,"2,175","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,9,"1,556",D,22.08,77.60,.00,.32,22.15,77.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,LA PAZ,County,0,N/A,"Willkie, Wendell",Challenger,N/A,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,0,R,.00,.00,.00,.00,.00,.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,MARICOPA,County,"58,079","22,610","Willkie, Wendell",Challenger,"35,055","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,414,"12,445",D,38.93,60.36,.00,.71,39.21,60.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,MOHAVE,County,"3,224","1,198","Willkie, Wendell",Challenger,"2,024","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,826,D,37.16,62.78,.00,.06,37.18,62.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,NAVAJO,County,"4,597","1,533","Willkie, Wendell",Challenger,"3,052","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,12,"1,519",D,33.35,66.39,.00,.26,33.44,66.56,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,PIMA,County,"23,562","9,445","Willkie, Wendell",Challenger,"14,035","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,82,"4,590",D,40.09,59.57,.00,.35,40.23,59.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,PINAL,County,"6,429","1,996","Willkie, Wendell",Challenger,"4,411","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,22,"2,415",D,31.05,68.61,.00,.34,31.15,68.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,SANTA CRUZ,County,"2,516",978,"Willkie, Wendell",Challenger,"1,536","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,558,D,38.87,61.05,.00,.08,38.90,61.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,YAVAPAI,County,"10,282","3,987","Willkie, Wendell",Challenger,"6,217","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,78,"2,230",D,38.78,60.46,.00,.76,39.07,60.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19401105,N/A,YUMA,County,"6,031","1,870","Willkie, Wendell",Challenger,"4,138","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,23,"2,268",D,31.01,68.61,.00,.38,31.13,68.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
,
CensusPopAll,AreaAll,TotalVotesAll,RepVotesAll,DemVotesAll,ThirdVotesAll,OtherVotesAll,PluralityVotesAll,PluralityPartyAll,RepDemPluralityVotesAll,RepDemPluralityPartyAll,RepVotesTotalPercentAll,DemVotesTotalPercentAll,ThirdVotesTotalPercentAll,OtherVotesTotalPercentAll,RepVotesMajorPercentAll,DemVotesMajorPercentAll
