PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Minnesota,19361103,N/A,AITKIN,County,"6,611","2,466","Landon, Alfred M.",Challenger,"3,806","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,339,"1,340",D,37.30,57.57,.00,5.13,39.32,60.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,ANOKA,County,"7,909","2,586","Landon, Alfred M.",Challenger,"4,501","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,822,"1,915",D,32.70,56.91,.00,10.39,36.49,63.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,BECKER,County,"9,466","2,683","Landon, Alfred M.",Challenger,"6,473","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,310,"3,790",D,28.34,68.38,.00,3.27,29.30,70.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,BELTRAMI,County,"8,957","2,182","Landon, Alfred M.",Challenger,"6,507","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,268,"4,325",D,24.36,72.65,.00,2.99,25.11,74.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,BENTON,County,"5,813","1,783","Landon, Alfred M.",Challenger,"3,111","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,919,"1,328",D,30.67,53.52,.00,15.81,36.43,63.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,BIG STONE,County,"3,999","1,116","Landon, Alfred M.",Challenger,"2,648","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,235,"1,532",D,27.91,66.22,.00,5.88,29.65,70.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,BLUE EARTH,County,"14,769","5,550","Landon, Alfred M.",Challenger,"8,255","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,964,"2,705",D,37.58,55.89,.00,6.53,40.20,59.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,BROWN,County,"10,267","2,679","Landon, Alfred M.",Challenger,"6,637","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,951,"3,958",D,26.09,64.64,.00,9.26,28.76,71.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,CARLTON,County,"9,478","2,163","Landon, Alfred M.",Challenger,"7,136","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,179,"4,973",D,22.82,75.29,.00,1.89,23.26,76.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,CARVER,County,"7,292","3,095","Landon, Alfred M.",Challenger,"2,814","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,383",281,R,42.44,38.59,.00,18.97,52.38,47.62,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,CASS,County,"7,334","2,634","Landon, Alfred M.",Challenger,"4,440","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,260,"1,806",D,35.91,60.54,.00,3.55,37.23,62.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,CHIPPEWA,County,"6,559","2,223","Landon, Alfred M.",Challenger,"4,027","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,309,"1,804",D,33.89,61.40,.00,4.71,35.57,64.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,CHISAGO,County,"6,080","2,462","Landon, Alfred M.",Challenger,"3,360","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,258,898,D,40.49,55.26,.00,4.24,42.29,57.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,CLAY,County,"9,621","2,880","Landon, Alfred M.",Challenger,"6,282","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,459,"3,402",D,29.93,65.29,.00,4.77,31.43,68.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,CLEARWATER,County,"4,258",939,"Landon, Alfred M.",Challenger,"3,208","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,111,"2,269",D,22.05,75.34,.00,2.61,22.64,77.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,COOK,County,"1,204",387,"Landon, Alfred M.",Challenger,793,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,24,406,D,32.14,65.86,.00,1.99,32.80,67.20,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,COTTONWOOD,County,"6,623","2,509","Landon, Alfred M.",Challenger,"3,929","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,185,"1,420",D,37.88,59.32,.00,2.79,38.97,61.03,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,CROW WING,County,"10,673","3,611","Landon, Alfred M.",Challenger,"6,561","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,501,"2,950",D,33.83,61.47,.00,4.69,35.50,64.50,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,DAKOTA,County,"15,398","4,043","Landon, Alfred M.",Challenger,"8,890","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"2,465","4,847",D,26.26,57.73,.00,16.01,31.26,68.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,DODGE,County,"5,138","2,138","Landon, Alfred M.",Challenger,"2,812","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,188,674,D,41.61,54.73,.00,3.66,43.19,56.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,DOUGLAS,County,"7,364","2,681","Landon, Alfred M.",Challenger,"4,186","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,497,"1,505",D,36.41,56.84,.00,6.75,39.04,60.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,FARIBAULT,County,"9,847","3,773","Landon, Alfred M.",Challenger,"5,603","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,471,"1,830",D,38.32,56.90,.00,4.78,40.24,59.76,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,FILLMORE,County,"10,404","5,054","Landon, Alfred M.",Challenger,"4,764","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,586,290,R,48.58,45.79,.00,5.63,51.48,48.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,FREEBORN,County,"12,305","4,653","Landon, Alfred M.",Challenger,"7,378","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,274,"2,725",D,37.81,59.96,.00,2.23,38.68,61.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,GOODHUE,County,"14,361","5,682","Landon, Alfred M.",Challenger,"8,257","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,422,"2,575",D,39.57,57.50,.00,2.94,40.76,59.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19361103,N/A,GRANT,County,"4,075","1,566","Landon, Alfred M.",Challenger,"2,358","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,151,792,D,38.43,57.87,.00,3.71,39.91,60.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
