PRESIDENT 1924
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Colorado,19241104,N/A,ADAMS,County,"5,203","2,931","Coolidge, Calvin",Challenger,"1,209","Davis, John W.",Challenger,Progressive,"1,026","La Follette, Robert M.",Challenger,37,"1,722",R,56.33,23.24,19.72,.71,70.80,29.20,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19241104,N/A,ALAMOSA,County,"2,486","1,009","Coolidge, Calvin",Challenger,625,"Davis, John W.",Challenger,Progressive,841,"La Follette, Robert M.",Challenger,11,168,R,40.59,25.14,33.83,.44,61.75,38.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19241104,N/A,ARAPAHOE,County,"6,643","4,267","Coolidge, Calvin",Challenger,"1,209","Davis, John W.",Challenger,Progressive,"1,141","La Follette, Robert M.",Challenger,26,"3,058",R,64.23,18.20,17.18,.39,77.92,22.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19241104,N/A,ARCHULETA,County,"1,046",451,"Coolidge, Calvin",Challenger,269,"Davis, John W.",Challenger,Progressive,316,"La Follette, Robert M.",Challenger,10,135,R,43.12,25.72,30.21,.96,62.64,37.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19241104,N/A,BACA,County,"2,533","1,174","Coolidge, Calvin",Challenger,653,"Davis, John W.",Challenger,Progressive,654,"La Follette, Robert M.",Challenger,52,520,R,46.35,25.78,25.82,2.05,64.26,35.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19241104,N/A,BENT,County,"2,791","1,511","Coolidge, Calvin",Challenger,804,"Davis, John W.",Challenger,Progressive,462,"La Follette, Robert M.",Challenger,14,707,R,54.14,28.81,16.55,.50,65.27,34.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19241104,N/A,BOULDER,County,"12,927","7,595","Coolidge, Calvin",Challenger,"3,273","Davis, John W.",Challenger,Progressive,"2,007","La Follette, Robert M.",Challenger,52,"4,322",R,58.75,25.32,15.53,.40,69.88,30.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19241104,N/A,CHAFFEE,County,"3,078","1,336","Coolidge, Calvin",Challenger,612,"Davis, John W.",Challenger,Progressive,"1,116","La Follette, Robert M.",Challenger,14,220,R,43.40,19.88,36.26,.45,68.58,31.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19241104,N/A,CHEYENNE,County,"1,571",875,"Coolidge, Calvin",Challenger,236,"Davis, John W.",Challenger,Progressive,450,"La Follette, Robert M.",Challenger,10,425,R,55.70,15.02,28.64,.64,78.76,21.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19241104,N/A,CLEAR CREEK,County,"1,167",722,"Coolidge, Calvin",Challenger,284,"Davis, John W.",Challenger,Progressive,157,"La Follette, Robert M.",Challenger,4,438,R,61.87,24.34,13.45,.34,71.77,28.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
