PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,North Carolina,19281106,N/A,ALAMANCE,County,"11,070","6,810","Hoover, Herbert C.",Challenger,"4,260","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"2,550",R,61.52,38.48,.00,.00,61.52,38.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19281106,N/A,ALEXANDER,County,"4,327","2,605","Hoover, Herbert C.",Challenger,"1,722","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,883,R,60.20,39.80,.00,.00,60.20,39.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19281106,N/A,ALLEGHANY,County,"2,782","1,368","Hoover, Herbert C.",Challenger,"1,414","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,46,D,49.17,50.83,.00,.00,49.17,50.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19281106,N/A,ANSON,County,"3,673",726,"Hoover, Herbert C.",Challenger,"2,947","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"2,221",D,19.77,80.23,.00,.00,19.77,80.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19281106,N/A,ASHE,County,"7,795","4,337","Hoover, Herbert C.",Challenger,"3,458","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,879,R,55.64,44.36,.00,.00,55.64,44.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19281106,N/A,AVERY,County,"3,663","3,273","Hoover, Herbert C.",Challenger,390,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"2,883",R,89.35,10.65,.00,.00,89.35,10.65,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19281106,N/A,BEAUFORT,County,"6,054","2,521","Hoover, Herbert C.",Challenger,"3,533","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"1,012",D,41.64,58.36,.00,.00,41.64,58.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19281106,N/A,BERTIE,County,"2,374",374,"Hoover, Herbert C.",Challenger,"2,000","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"1,626",D,15.75,84.25,.00,.00,15.75,84.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19281106,N/A,BLADEN,County,"3,463","1,911","Hoover, Herbert C.",Challenger,"1,552","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,359,R,55.18,44.82,.00,.00,55.18,44.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,North Carolina,19281106,N/A,BRUNSWICK,County,"2,949","1,931","Hoover, Herbert C.",Challenger,"1,018","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,913,R,65.48,34.52,.00,.00,65.48,34.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
