PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Mississippi,19401105,N/A,ADAMS,County,"2,036",166,"Willkie, Wendell",Challenger,"1,869","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,"1,703",D,8.15,91.80,.00,.05,8.16,91.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19401105,N/A,ALCORN,County,"3,068",133,"Willkie, Wendell",Challenger,"2,934","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,"2,801",D,4.34,95.63,.00,.03,4.34,95.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19401105,N/A,AMITE,County,"1,499",64,"Willkie, Wendell",Challenger,"1,435","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,371",D,4.27,95.73,.00,.00,4.27,95.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19401105,N/A,ATTALA,County,"2,120",63,"Willkie, Wendell",Challenger,"2,049","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,8,"1,986",D,2.97,96.65,.00,.38,2.98,97.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19401105,N/A,BENTON,County,959,24,"Willkie, Wendell",Challenger,935,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,911,D,2.50,97.50,.00,.00,2.50,97.50,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19401105,N/A,BOLIVAR,County,"3,209",234,"Willkie, Wendell",Challenger,"2,974","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,"2,740",D,7.29,92.68,.00,.03,7.29,92.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19401105,N/A,CALHOUN,County,"2,032",74,"Willkie, Wendell",Challenger,"1,958","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,884",D,3.64,96.36,.00,.00,3.64,96.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19401105,N/A,CARROLL,County,"1,446",38,"Willkie, Wendell",Challenger,"1,408","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,370",D,2.63,97.37,.00,.00,2.63,97.37,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19401105,N/A,CHICKASAW,County,"1,823",58,"Willkie, Wendell",Challenger,"1,764","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,"1,706",D,3.18,96.76,.00,.05,3.18,96.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19401105,N/A,CHOCTAW,County,"1,278",66,"Willkie, Wendell",Challenger,"1,212","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,146",D,5.16,94.84,.00,.00,5.16,94.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
