PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Washington,19281106,N/A,ADAMS,County,"2,299","1,473","Hoover, Herbert C.",Challenger,807,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,19,666,R,64.07,35.10,.00,.83,64.61,35.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19281106,N/A,ASOTIN,County,"2,612","1,812","Hoover, Herbert C.",Challenger,776,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,24,"1,036",R,69.37,29.71,.00,.92,70.02,29.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19281106,N/A,BENTON,County,"3,789","2,650","Hoover, Herbert C.",Challenger,"1,080","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,59,"1,570",R,69.94,28.50,.00,1.56,71.05,28.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19281106,N/A,CHELAN,County,"9,954","7,672","Hoover, Herbert C.",Challenger,"2,239","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,43,"5,433",R,77.07,22.49,.00,.43,77.41,22.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19281106,N/A,CLALLAM,County,"5,065","3,319","Hoover, Herbert C.",Challenger,"1,705","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,41,"1,614",R,65.53,33.66,.00,.81,66.06,33.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19281106,N/A,CLARK,County,"12,442","7,786","Hoover, Herbert C.",Challenger,"4,467","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,189,"3,319",R,62.58,35.90,.00,1.52,63.54,36.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19281106,N/A,COLUMBIA,County,"2,041","1,328","Hoover, Herbert C.",Challenger,689,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,24,639,R,65.07,33.76,.00,1.18,65.84,34.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19281106,N/A,COWLITZ,County,"8,554","5,882","Hoover, Herbert C.",Challenger,"2,581","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,91,"3,301",R,68.76,30.17,.00,1.06,69.50,30.50,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19281106,N/A,DOUGLAS,County,"2,653","1,760","Hoover, Herbert C.",Challenger,862,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,31,898,R,66.34,32.49,.00,1.17,67.12,32.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19281106,N/A,FERRY,County,"1,399",640,"Hoover, Herbert C.",Challenger,732,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,27,92,D,45.75,52.32,.00,1.93,46.65,53.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
