PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Utah,19281106,N/A,BEAVER,County,"2,090","1,149","Hoover, Herbert C.",Challenger,936,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,5,213,R,54.98,44.78,.00,.24,55.11,44.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19281106,N/A,BOX ELDER,County,"5,825","3,317","Hoover, Herbert C.",Challenger,"2,488","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,20,829,R,56.94,42.71,.00,.34,57.14,42.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19281106,N/A,CACHE,County,"10,071","5,297","Hoover, Herbert C.",Challenger,"4,748","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,26,549,R,52.60,47.15,.00,.26,52.73,47.27,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19281106,N/A,CARBON,County,"5,188","2,184","Hoover, Herbert C.",Challenger,"2,954","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,50,770,D,42.10,56.94,.00,.96,42.51,57.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19281106,N/A,DAGGETT,County,138,107,"Hoover, Herbert C.",Challenger,31,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,76,R,77.54,22.46,.00,.00,77.54,22.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19281106,N/A,DAVIS,County,"4,818","2,508","Hoover, Herbert C.",Challenger,"2,296","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,14,212,R,52.05,47.65,.00,.29,52.21,47.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19281106,N/A,DUCHESNE,County,"2,497","1,585","Hoover, Herbert C.",Challenger,899,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,13,686,R,63.48,36.00,.00,.52,63.81,36.19,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19281106,N/A,EMERY,County,"2,308","1,317","Hoover, Herbert C.",Challenger,965,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,26,352,R,57.06,41.81,.00,1.13,57.71,42.29,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19281106,N/A,GARFIELD,County,"1,354","1,024","Hoover, Herbert C.",Challenger,325,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,5,699,R,75.63,24.00,.00,.37,75.91,24.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19281106,N/A,GRAND,County,660,347,"Hoover, Herbert C.",Challenger,310,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,3,37,R,52.58,46.97,.00,.45,52.82,47.18,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
