PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Wyoming,19201102,N/A,ALBANY,County,"2,990","1,769","Harding, Warren G.",Challenger,"1,145","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,76,624,R,59.16,38.29,.00,2.54,60.71,39.29,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19201102,N/A,BIG HORN,County,"3,278","2,157","Harding, Warren G.",Challenger,"1,082","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,39,"1,075",R,65.80,33.01,.00,1.19,66.59,33.41,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19201102,N/A,CAMPBELL,County,"1,540","1,027","Harding, Warren G.",Challenger,493,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,20,534,R,66.69,32.01,.00,1.30,67.57,32.43,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19201102,N/A,CARBON,County,"3,085","1,871","Harding, Warren G.",Challenger,"1,039","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,175,832,R,60.65,33.68,.00,5.67,64.30,35.70,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19201102,N/A,CONVERSE,County,"2,249","1,561","Harding, Warren G.",Challenger,679,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,9,882,R,69.41,30.19,.00,.40,69.69,30.31,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19201102,N/A,CROOK,County,"1,389",934,"Harding, Warren G.",Challenger,451,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,4,483,R,67.24,32.47,.00,.29,67.44,32.56,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19201102,N/A,FREMONT,County,"3,245","2,194","Harding, Warren G.",Challenger,994,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,57,"1,200",R,67.61,30.63,.00,1.76,68.82,31.18,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19201102,N/A,GOSHEN,County,"2,057","1,496","Harding, Warren G.",Challenger,552,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,9,944,R,72.73,26.84,.00,.44,73.05,26.95,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19201102,N/A,HOT SPRINGS,County,"1,876","1,212","Harding, Warren G.",Challenger,529,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,135,683,R,64.61,28.20,.00,7.20,69.62,30.38,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19201102,N/A,JOHNSON,County,"1,733","1,202","Harding, Warren G.",Challenger,525,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,6,677,R,69.36,30.29,.00,.35,69.60,30.40,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
