PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Louisiana,19321108,N/A,ACADIA,Parish,"3,934",351,"Hoover, Herbert C.",Incumbent,"3,583","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"3,232",D,8.92,91.08,.00,.00,8.92,91.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19321108,N/A,ALLEN,Parish,"2,209",130,"Hoover, Herbert C.",Incumbent,"2,075","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,4,"1,945",D,5.89,93.93,.00,.18,5.90,94.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19321108,N/A,ASCENSION,Parish,"2,079",279,"Hoover, Herbert C.",Incumbent,"1,800","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,521",D,13.42,86.58,.00,.00,13.42,86.58,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19321108,N/A,ASSUMPTION,Parish,"1,924",386,"Hoover, Herbert C.",Incumbent,"1,538","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,152",D,20.06,79.94,.00,.00,20.06,79.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19321108,N/A,AVOYELLES,Parish,"3,278",130,"Hoover, Herbert C.",Incumbent,"3,148","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"3,018",D,3.97,96.03,.00,.00,3.97,96.03,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19321108,N/A,BEAUREGARD,Parish,"2,465",146,"Hoover, Herbert C.",Incumbent,"2,319","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,173",D,5.92,94.08,.00,.00,5.92,94.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19321108,N/A,BIENVILLE,Parish,"2,713",41,"Hoover, Herbert C.",Incumbent,"2,671","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,1,"2,630",D,1.51,98.45,.00,.04,1.51,98.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19321108,N/A,BOSSIER,Parish,"2,247",56,"Hoover, Herbert C.",Incumbent,"2,191","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,135",D,2.49,97.51,.00,.00,2.49,97.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19321108,N/A,CADDO,Parish,"13,553","1,309","Hoover, Herbert C.",Incumbent,"12,159","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,85,"10,850",D,9.66,89.71,.00,.63,9.72,90.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19321108,N/A,CALCASIEU,Parish,"6,805",678,"Hoover, Herbert C.",Incumbent,"6,105","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,22,"5,427",D,9.96,89.71,.00,.32,10.00,90.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
