PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Washington,19361103,N/A,ADAMS,County,"2,661",657,"Landon, Alfred M.",Challenger,"1,944","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,60,"1,287",D,24.69,73.06,.00,2.25,25.26,74.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,ASOTIN,County,"3,443",916,"Landon, Alfred M.",Challenger,"2,261","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,266,"1,345",D,26.60,65.67,.00,7.73,28.83,71.17,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,BENTON,County,"4,527","1,610","Landon, Alfred M.",Challenger,"2,402","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,515,792,D,35.56,53.06,.00,11.38,40.13,59.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,CHELAN,County,"13,486","4,975","Landon, Alfred M.",Challenger,"8,030","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,481,"3,055",D,36.89,59.54,.00,3.57,38.25,61.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,CLALLAM,County,"8,418","2,404","Landon, Alfred M.",Challenger,"5,586","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,428,"3,182",D,28.56,66.36,.00,5.08,30.09,69.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,CLARK,County,"18,554","4,868","Landon, Alfred M.",Challenger,"12,714","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,972,"7,846",D,26.24,68.52,.00,5.24,27.69,72.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,COLUMBIA,County,"2,412",807,"Landon, Alfred M.",Challenger,"1,391","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,214,584,D,33.46,57.67,.00,8.87,36.72,63.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,COWLITZ,County,"14,292","3,617","Landon, Alfred M.",Challenger,"10,147","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,528,"6,530",D,25.31,71.00,.00,3.69,26.28,73.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,DOUGLAS,County,"3,445","1,025","Landon, Alfred M.",Challenger,"2,290","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,130,"1,265",D,29.75,66.47,.00,3.77,30.92,69.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,FERRY,County,"1,516",320,"Landon, Alfred M.",Challenger,"1,130","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,66,810,D,21.11,74.54,.00,4.35,22.07,77.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,FRANKLIN,County,"2,594",622,"Landon, Alfred M.",Challenger,"1,784","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,188,"1,162",D,23.98,68.77,.00,7.25,25.85,74.15,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,GARFIELD,County,"1,679",652,"Landon, Alfred M.",Challenger,983,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,44,331,D,38.83,58.55,.00,2.62,39.88,60.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,GRANT,County,"5,328",694,"Landon, Alfred M.",Challenger,"4,560","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,74,"3,866",D,13.03,85.59,.00,1.39,13.21,86.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19361103,N/A,GRAYS HARBOR,County,"21,622","5,053","Landon, Alfred M.",Challenger,"15,851","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,718,"10,798",D,23.37,73.31,.00,3.32,24.17,75.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
