PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,New Mexico,19321108,N/A,BERNALILLO,County,"18,243","7,309","Hoover, Herbert C.",Incumbent,"10,722","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,212,"3,413",D,40.06,58.77,.00,1.16,40.54,59.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19321108,N/A,CATRON,County,"1,608",610,"Hoover, Herbert C.",Incumbent,972,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,26,362,D,37.94,60.45,.00,1.62,38.56,61.44,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19321108,N/A,CHAVES,County,"6,322","1,830","Hoover, Herbert C.",Incumbent,"4,257","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,235,"2,427",D,28.95,67.34,.00,3.72,30.06,69.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19321108,N/A,COLFAX,County,"7,547","3,214","Hoover, Herbert C.",Incumbent,"4,282","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,51,"1,068",D,42.59,56.74,.00,.68,42.88,57.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19321108,N/A,CURRY,County,"5,079",932,"Hoover, Herbert C.",Incumbent,"3,738","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,409,"2,806",D,18.35,73.60,.00,8.05,19.96,80.04,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19321108,N/A,DE BACA,County,"1,305",264,"Hoover, Herbert C.",Incumbent,"1,023","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,18,759,D,20.23,78.39,.00,1.38,20.51,79.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19321108,N/A,DONA ANA,County,"7,595","2,354","Hoover, Herbert C.",Incumbent,"5,133","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,108,"2,779",D,30.99,67.58,.00,1.42,31.44,68.56,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19321108,N/A,EDDY,County,"4,459",818,"Hoover, Herbert C.",Incumbent,"3,565","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,76,"2,747",D,18.34,79.95,.00,1.70,18.66,81.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19321108,N/A,GRANT,County,"4,795","1,381","Hoover, Herbert C.",Incumbent,"3,344","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,70,"1,963",D,28.80,69.74,.00,1.46,29.23,70.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19321108,N/A,GUADALUPE,County,"3,542","1,621","Hoover, Herbert C.",Incumbent,"1,909","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,12,288,D,45.77,53.90,.00,.34,45.92,54.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
