PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Mississippi,19201102,N/A,ADAMS,County,759,114,"Harding, Warren G.",Challenger,642,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,3,528,D,15.02,84.58,.00,.40,15.08,84.92,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,ALCORN,County,"1,731",354,"Harding, Warren G.",Challenger,"1,336","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,41,982,D,20.45,77.18,.00,2.37,20.95,79.05,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,AMITE,County,673,90,"Harding, Warren G.",Challenger,578,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,5,488,D,13.37,85.88,.00,.74,13.47,86.53,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,ATTALA,County,"1,478",270,"Harding, Warren G.",Challenger,"1,187","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,21,917,D,18.27,80.31,.00,1.42,18.53,81.47,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,BENTON,County,535,124,"Harding, Warren G.",Challenger,405,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,6,281,D,23.18,75.70,.00,1.12,23.44,76.56,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,BOLIVAR,County,"1,370",326,"Harding, Warren G.",Challenger,"1,039","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,5,713,D,23.80,75.84,.00,.36,23.88,76.12,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,CALHOUN,County,"1,088",160,"Harding, Warren G.",Challenger,887,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,41,727,D,14.71,81.53,.00,3.77,15.28,84.72,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,CARROLL,County,865,184,"Harding, Warren G.",Challenger,670,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,11,486,D,21.27,77.46,.00,1.27,21.55,78.45,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,CHICKASAW,County,"1,165",194,"Harding, Warren G.",Challenger,945,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,26,751,D,16.65,81.12,.00,2.23,17.03,82.97,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,CHOCTAW,County,984,191,"Harding, Warren G.",Challenger,779,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,14,588,D,19.41,79.17,.00,1.42,19.69,80.31,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,CLAIBORNE,County,416,14,"Harding, Warren G.",Challenger,401,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,1,387,D,3.37,96.39,.00,.24,3.37,96.63,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,CLARKE,County,880,47,"Harding, Warren G.",Challenger,809,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,24,762,D,5.34,91.93,.00,2.73,5.49,94.51,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,CLAY,County,821,48,"Harding, Warren G.",Challenger,770,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,3,722,D,5.85,93.79,.00,.37,5.87,94.13,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,COAHOMA,County,954,61,"Harding, Warren G.",Challenger,883,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,10,822,D,6.39,92.56,.00,1.05,6.46,93.54,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,COPIAH,County,"1,371",60,"Harding, Warren G.",Challenger,"1,297","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,14,"1,237",D,4.38,94.60,.00,1.02,4.42,95.58,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Mississippi,19201102,N/A,COVINGTON,County,936,257,"Harding, Warren G.",Challenger,650,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,29,393,D,27.46,69.44,.00,3.10,28.34,71.66,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
