PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Illinois,19321108,N/A,ADAMS,County,"31,669","10,134","Hoover, Herbert C.",Incumbent,"21,098","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,437,"10,964",D,32.00,66.62,.00,1.38,32.45,67.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,ALEXANDER,County,"10,533","4,729","Hoover, Herbert C.",Incumbent,"5,653","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,151,924,D,44.90,53.67,.00,1.43,45.55,54.45,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,BOND,County,"6,958","3,171","Hoover, Herbert C.",Incumbent,"3,630","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,157,459,D,45.57,52.17,.00,2.26,46.63,53.37,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,BOONE,County,"7,575","5,244","Hoover, Herbert C.",Incumbent,"2,239","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,92,"3,005",R,69.23,29.56,.00,1.21,70.08,29.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,BROWN,County,"3,993","1,148","Hoover, Herbert C.",Incumbent,"2,822","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,23,"1,674",D,28.75,70.67,.00,.58,28.92,71.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,BUREAU,County,"19,280","8,721","Hoover, Herbert C.",Incumbent,"10,309","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,250,"1,588",D,45.23,53.47,.00,1.30,45.83,54.17,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,CALHOUN,County,"3,504","1,239","Hoover, Herbert C.",Incumbent,"2,229","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,36,990,D,35.36,63.61,.00,1.03,35.73,64.27,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,CARROLL,County,"8,495","4,571","Hoover, Herbert C.",Incumbent,"3,812","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,112,759,R,53.81,44.87,.00,1.32,54.53,45.47,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,CASS,County,"8,507","2,745","Hoover, Herbert C.",Incumbent,"5,669","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,93,"2,924",D,32.27,66.64,.00,1.09,32.62,67.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,CHAMPAIGN,County,"31,070","13,995","Hoover, Herbert C.",Incumbent,"16,474","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,601,"2,479",D,45.04,53.02,.00,1.93,45.93,54.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,CHRISTIAN,County,"18,242","6,096","Hoover, Herbert C.",Incumbent,"11,515","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,631,"5,419",D,33.42,63.12,.00,3.46,34.61,65.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,CLARK,County,"9,881","4,148","Hoover, Herbert C.",Incumbent,"5,659","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,74,"1,511",D,41.98,57.27,.00,.75,42.30,57.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,CLAY,County,"8,064","3,373","Hoover, Herbert C.",Incumbent,"4,565","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,126,"1,192",D,41.83,56.61,.00,1.56,42.49,57.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,CLINTON,County,"10,466","2,548","Hoover, Herbert C.",Incumbent,"7,736","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,182,"5,188",D,24.35,73.92,.00,1.74,24.78,75.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,COLES,County,"18,559","7,313","Hoover, Herbert C.",Incumbent,"11,081","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,165,"3,768",D,39.40,59.71,.00,.89,39.76,60.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,COOK,County,"1,664,232","690,146","Hoover, Herbert C.",Incumbent,"919,231","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"54,855","229,085",D,41.47,55.23,.00,3.30,42.88,57.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,CRAWFORD,County,"10,800","4,550","Hoover, Herbert C.",Incumbent,"6,081","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,169,"1,531",D,42.13,56.31,.00,1.56,42.80,57.20,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19321108,N/A,CUMBERLAND,County,"5,324","2,166","Hoover, Herbert C.",Incumbent,"3,128","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,30,962,D,40.68,58.75,.00,.56,40.91,59.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
