PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Florida,19321108,N/A,ALACHUA,County,"4,489",983,"Hoover, Herbert C.",Incumbent,"3,506","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,523",D,21.90,78.10,.00,.00,21.90,78.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19321108,N/A,BAKER,County,"1,365",87,"Hoover, Herbert C.",Incumbent,"1,278","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,191",D,6.37,93.63,.00,.00,6.37,93.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19321108,N/A,BAY,County,"3,121",429,"Hoover, Herbert C.",Incumbent,"2,692","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,263",D,13.75,86.25,.00,.00,13.75,86.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19321108,N/A,BRADFORD,County,"1,527",210,"Hoover, Herbert C.",Incumbent,"1,317","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,107",D,13.75,86.25,.00,.00,13.75,86.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19321108,N/A,BREVARD,County,"2,808",956,"Hoover, Herbert C.",Incumbent,"1,852","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,896,D,34.05,65.95,.00,.00,34.05,65.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19321108,N/A,BROWARD,County,"5,010","1,717","Hoover, Herbert C.",Incumbent,"3,293","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,576",D,34.27,65.73,.00,.00,34.27,65.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19321108,N/A,CALHOUN,County,"1,460",129,"Hoover, Herbert C.",Incumbent,"1,331","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,202",D,8.84,91.16,.00,.00,8.84,91.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19321108,N/A,CHARLOTTE,County,"1,350",396,"Hoover, Herbert C.",Incumbent,954,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,558,D,29.33,70.67,.00,.00,29.33,70.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19321108,N/A,CITRUS,County,"1,356",147,"Hoover, Herbert C.",Incumbent,"1,209","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,062",D,10.84,89.16,.00,.00,10.84,89.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Florida,19321108,N/A,CLAY,County,"1,841",556,"Hoover, Herbert C.",Incumbent,"1,285","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,729,D,30.20,69.80,.00,.00,30.20,69.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
