PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Nevada,19321108,N/A,CHURCHILL,County,"2,192",674,"Hoover, Herbert C.",Incumbent,"1,518","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,844,D,30.75,69.25,.00,.00,30.75,69.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19321108,N/A,CLARK,County,"7,184","1,347","Hoover, Herbert C.",Incumbent,"5,837","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"4,490",D,18.75,81.25,.00,.00,18.75,81.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19321108,N/A,DOUGLAS,County,729,331,"Hoover, Herbert C.",Incumbent,398,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,67,D,45.40,54.60,.00,.00,45.40,54.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19321108,N/A,ELKO,County,"3,887","1,325","Hoover, Herbert C.",Incumbent,"2,562","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,237",D,34.09,65.91,.00,.00,34.09,65.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19321108,N/A,ESMERALDA,County,573,147,"Hoover, Herbert C.",Incumbent,426,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,279,D,25.65,74.35,.00,.00,25.65,74.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19321108,N/A,EUREKA,County,521,136,"Hoover, Herbert C.",Incumbent,385,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,249,D,26.10,73.90,.00,.00,26.10,73.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19321108,N/A,HUMBOLDT,County,"1,531",405,"Hoover, Herbert C.",Incumbent,"1,126","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,721,D,26.45,73.55,.00,.00,26.45,73.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19321108,N/A,LANDER,County,808,272,"Hoover, Herbert C.",Incumbent,536,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,264,D,33.66,66.34,.00,.00,33.66,66.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19321108,N/A,LINCOLN,County,"1,400",295,"Hoover, Herbert C.",Incumbent,"1,105","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,810,D,21.07,78.93,.00,.00,21.07,78.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nevada,19321108,N/A,LYON,County,"1,439",456,"Hoover, Herbert C.",Incumbent,983,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,527,D,31.69,68.31,.00,.00,31.69,68.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
