PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Pennsylvania,19201102,N/A,ADAMS,County,"9,349","5,323","Harding, Warren G.",Challenger,"3,852","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,174,"1,471",R,56.94,41.20,.00,1.86,58.02,41.98,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19201102,N/A,ALLEGHENY,County,"200,702","138,908","Harding, Warren G.",Challenger,"40,278","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"21,516","98,630",R,69.21,20.07,.00,10.72,77.52,22.48,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19201102,N/A,ARMSTRONG,County,"12,992","8,995","Harding, Warren G.",Challenger,"3,262","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,735,"5,733",R,69.23,25.11,.00,5.66,73.39,26.61,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19201102,N/A,BEAVER,County,"18,586","11,691","Harding, Warren G.",Challenger,"4,771","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"2,124","6,920",R,62.90,25.67,.00,11.43,71.02,28.98,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19201102,N/A,BEDFORD,County,"9,405","5,800","Harding, Warren G.",Challenger,"2,594","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,011","3,206",R,61.67,27.58,.00,10.75,69.10,30.90,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19201102,N/A,BERKS,County,"46,591","22,221","Harding, Warren G.",Challenger,"18,361","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"6,009","3,860",R,47.69,39.41,.00,12.90,54.76,45.24,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19201102,N/A,BLAIR,County,"26,392","15,035","Harding, Warren G.",Challenger,"5,668","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"5,689","9,346",R,56.97,21.48,.00,21.56,72.62,27.38,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19201102,N/A,BRADFORD,County,"15,900","11,947","Harding, Warren G.",Challenger,"2,825","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,128","9,122",R,75.14,17.77,.00,7.09,80.88,19.12,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19201102,N/A,BUCKS,County,"21,681","14,130","Harding, Warren G.",Challenger,"6,867","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,684,"7,263",R,65.17,31.67,.00,3.15,67.30,32.70,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Pennsylvania,19201102,N/A,BUTLER,County,"15,653","10,467","Harding, Warren G.",Challenger,"3,829","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,357","6,638",R,66.87,24.46,.00,8.67,73.22,26.78,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
