PRESIDENT 1924
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Montana,19241104,N/A,BEAVERHEAD,County,"2,742","1,386","Coolidge, Calvin",Challenger,766,"Davis, John W.",Challenger,Progressive,587,"La Follette, Robert M.",Challenger,3,620,R,50.55,27.94,21.41,.11,64.41,35.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19241104,N/A,BIG HORN,County,"1,874","1,082","Coolidge, Calvin",Challenger,327,"Davis, John W.",Challenger,Progressive,465,"La Follette, Robert M.",Challenger,N/A,617,R,57.74,17.45,24.81,.00,76.79,23.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19241104,N/A,BLAINE,County,"1,808",827,"Coolidge, Calvin",Challenger,337,"Davis, John W.",Challenger,Progressive,642,"La Follette, Robert M.",Challenger,2,185,R,45.74,18.64,35.51,.11,71.05,28.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19241104,N/A,BROADWATER,County,"1,408",531,"Coolidge, Calvin",Challenger,486,"Davis, John W.",Challenger,Progressive,390,"La Follette, Robert M.",Challenger,1,45,R,37.71,34.52,27.70,.07,52.21,47.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19241104,N/A,CARBON,County,"4,266","1,891","Coolidge, Calvin",Challenger,698,"Davis, John W.",Challenger,Progressive,"1,648","La Follette, Robert M.",Challenger,29,243,R,44.33,16.36,38.63,.68,73.04,26.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19241104,N/A,CARTER,County,"1,235",669,"Coolidge, Calvin",Challenger,283,"Davis, John W.",Challenger,Progressive,283,"La Follette, Robert M.",Challenger,N/A,386,R,54.17,22.91,22.91,.00,70.27,29.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19241104,N/A,CASCADE,County,"11,706","5,081","Coolidge, Calvin",Challenger,"2,220","Davis, John W.",Challenger,Progressive,"4,373","La Follette, Robert M.",Challenger,32,708,R,43.41,18.96,37.36,.27,69.59,30.41,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19241104,N/A,CHOUTEAU,County,"2,919","1,347","Coolidge, Calvin",Challenger,706,"Davis, John W.",Challenger,Progressive,857,"La Follette, Robert M.",Challenger,9,490,R,46.15,24.19,29.36,.31,65.61,34.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19241104,N/A,CUSTER,County,"3,778","1,654","Coolidge, Calvin",Challenger,412,"Davis, John W.",Challenger,Progressive,"1,707","La Follette, Robert M.",Challenger,5,53,PR,43.78,10.91,45.18,.13,80.06,19.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19241104,N/A,DANIELS,County,"1,435",505,"Coolidge, Calvin",Challenger,185,"Davis, John W.",Challenger,Progressive,740,"La Follette, Robert M.",Challenger,5,235,PR,35.19,12.89,51.57,.35,73.19,26.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
