PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Utah,19321108,N/A,BEAVER,County,"2,201",969,"Hoover, Herbert C.",Incumbent,"1,218","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,14,249,D,44.03,55.34,.00,.64,44.31,55.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19321108,N/A,BOX ELDER,County,"6,827","3,048","Hoover, Herbert C.",Incumbent,"3,695","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,84,647,D,44.65,54.12,.00,1.23,45.20,54.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19321108,N/A,CACHE,County,"11,444","4,829","Hoover, Herbert C.",Incumbent,"6,522","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,93,"1,693",D,42.20,56.99,.00,.81,42.54,57.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19321108,N/A,CARBON,County,"6,120","1,655","Hoover, Herbert C.",Incumbent,"4,239","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,226,"2,584",D,27.04,69.26,.00,3.69,28.08,71.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19321108,N/A,DAGGETT,County,170,90,"Hoover, Herbert C.",Incumbent,79,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,1,11,R,52.94,46.47,.00,.59,53.25,46.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19321108,N/A,DAVIS,County,"5,618","2,562","Hoover, Herbert C.",Incumbent,"3,006","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,50,444,D,45.60,53.51,.00,.89,46.01,53.99,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19321108,N/A,DUCHESNE,County,"3,072","1,333","Hoover, Herbert C.",Incumbent,"1,590","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,149,257,D,43.39,51.76,.00,4.85,45.60,54.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19321108,N/A,EMERY,County,"2,848","1,112","Hoover, Herbert C.",Incumbent,"1,613","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,123,501,D,39.04,56.64,.00,4.32,40.81,59.19,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19321108,N/A,GARFIELD,County,"1,644","1,125","Hoover, Herbert C.",Incumbent,493,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,26,632,R,68.43,29.99,.00,1.58,69.53,30.47,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19321108,N/A,GRAND,County,805,278,"Hoover, Herbert C.",Incumbent,506,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,21,228,D,34.53,62.86,.00,2.61,35.46,64.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
