PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Utah,19361103,N/A,BEAVER,County,"2,261",913,"Landon, Alfred M.",Challenger,"1,337","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,11,424,D,40.38,59.13,.00,.49,40.58,59.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19361103,N/A,BOX ELDER,County,"7,231","2,180","Landon, Alfred M.",Challenger,"5,001","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,50,"2,821",D,30.15,69.16,.00,.69,30.36,69.64,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19361103,N/A,CACHE,County,"11,957","3,258","Landon, Alfred M.",Challenger,"8,606","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,93,"5,348",D,27.25,71.97,.00,.78,27.46,72.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19361103,N/A,CARBON,County,"6,510","1,348","Landon, Alfred M.",Challenger,"5,040","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,122,"3,692",D,20.71,77.42,.00,1.87,21.10,78.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19361103,N/A,DAGGETT,County,208,78,"Landon, Alfred M.",Challenger,128,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,50,D,37.50,61.54,.00,.96,37.86,62.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19361103,N/A,DAVIS,County,"5,782","1,841","Landon, Alfred M.",Challenger,"3,920","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,21,"2,079",D,31.84,67.80,.00,.36,31.96,68.04,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19361103,N/A,DUCHESNE,County,"3,085","1,070","Landon, Alfred M.",Challenger,"1,970","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,45,900,D,34.68,63.86,.00,1.46,35.20,64.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19361103,N/A,EMERY,County,"2,869",938,"Landon, Alfred M.",Challenger,"1,909","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,22,971,D,32.69,66.54,.00,.77,32.95,67.05,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19361103,N/A,GARFIELD,County,"1,772",842,"Landon, Alfred M.",Challenger,928,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,86,D,47.52,52.37,.00,.11,47.57,52.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Utah,19361103,N/A,GRAND,County,809,272,"Landon, Alfred M.",Challenger,521,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,16,249,D,33.62,64.40,.00,1.98,34.30,65.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
