PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,West Virginia,19321108,N/A,BARBOUR,County,"8,022","3,652","Hoover, Herbert C.",Incumbent,"4,228","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,142,576,D,45.52,52.71,.00,1.77,46.35,53.65,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19321108,N/A,BERKELEY,County,"13,527","6,370","Hoover, Herbert C.",Incumbent,"7,009","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,148,639,D,47.09,51.81,.00,1.09,47.61,52.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19321108,N/A,BOONE,County,"9,593","3,555","Hoover, Herbert C.",Incumbent,"5,973","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,65,"2,418",D,37.06,62.26,.00,.68,37.31,62.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19321108,N/A,BRAXTON,County,"9,661","3,560","Hoover, Herbert C.",Incumbent,"6,043","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,58,"2,483",D,36.85,62.55,.00,.60,37.07,62.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19321108,N/A,BROOKE,County,"9,206","4,010","Hoover, Herbert C.",Incumbent,"4,919","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,277,909,D,43.56,53.43,.00,3.01,44.91,55.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19321108,N/A,CABELL,County,"41,950","17,999","Hoover, Herbert C.",Incumbent,"23,498","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,453,"5,499",D,42.91,56.01,.00,1.08,43.37,56.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19321108,N/A,CALHOUN,County,"4,724","1,564","Hoover, Herbert C.",Incumbent,"3,139","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,21,"1,575",D,33.11,66.45,.00,.44,33.26,66.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19321108,N/A,CLAY,County,"5,499","2,443","Hoover, Herbert C.",Incumbent,"3,038","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,18,595,D,44.43,55.25,.00,.33,44.57,55.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19321108,N/A,DODDRIDGE,County,"4,723","2,780","Hoover, Herbert C.",Incumbent,"1,943","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,N/A,837,R,58.86,41.14,.00,.00,58.86,41.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,West Virginia,19321108,N/A,FAYETTE,County,"29,509","12,170","Hoover, Herbert C.",Incumbent,"17,127","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,212,"4,957",D,41.24,58.04,.00,.72,41.54,58.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
