PRESIDENT 1924
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Arizona,19241104,N/A,APACHE,County,"1,278",620,"Coolidge, Calvin",Challenger,548,"Davis, John W.",Challenger,Progressive,110,"La Follette, Robert M.",Challenger,N/A,72,R,48.51,42.88,8.61,.00,53.08,46.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19241104,N/A,COCHISE,County,"9,699","3,712","Coolidge, Calvin",Challenger,"3,496","Davis, John W.",Challenger,Progressive,"2,491","La Follette, Robert M.",Challenger,N/A,216,R,38.27,36.04,25.68,.00,51.50,48.50,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19241104,N/A,COCONINO,County,"2,317","1,045","Coolidge, Calvin",Challenger,711,"Davis, John W.",Challenger,Progressive,561,"La Follette, Robert M.",Challenger,N/A,334,R,45.10,30.69,24.21,.00,59.51,40.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19241104,N/A,GILA,County,"6,348","2,193","Coolidge, Calvin",Challenger,"2,218","Davis, John W.",Challenger,Progressive,"1,937","La Follette, Robert M.",Challenger,N/A,25,D,34.55,34.94,30.51,.00,49.72,50.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19241104,N/A,GRAHAM,County,"2,451",813,"Coolidge, Calvin",Challenger,"1,252","Davis, John W.",Challenger,Progressive,386,"La Follette, Robert M.",Challenger,N/A,439,D,33.17,51.08,15.75,.00,39.37,60.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19241104,N/A,GREENLEE,County,"1,348",404,"Coolidge, Calvin",Challenger,768,"Davis, John W.",Challenger,Progressive,176,"La Follette, Robert M.",Challenger,N/A,364,D,29.97,56.97,13.06,.00,34.47,65.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19241104,N/A,LA PAZ,County,0,N/A,"Coolidge, Calvin",Challenger,N/A,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,N/A,0,R,.00,.00,.00,.00,.00,.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19241104,N/A,MARICOPA,County,"23,758","10,611","Coolidge, Calvin",Challenger,"9,177","Davis, John W.",Challenger,Progressive,"3,970","La Follette, Robert M.",Challenger,N/A,"1,434",R,44.66,38.63,16.71,.00,53.62,46.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19241104,N/A,MOHAVE,County,"1,942",738,"Coolidge, Calvin",Challenger,475,"Davis, John W.",Challenger,Progressive,729,"La Follette, Robert M.",Challenger,N/A,9,R,38.00,24.46,37.54,.00,60.84,39.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Arizona,19241104,N/A,NAVAJO,County,"2,471","1,060","Coolidge, Calvin",Challenger,684,"Davis, John W.",Challenger,Progressive,727,"La Follette, Robert M.",Challenger,N/A,333,R,42.90,27.68,29.42,.00,60.78,39.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
