PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Indiana,19281106,N/A,ADAMS,County,"8,139","4,045","Hoover, Herbert C.",Challenger,"4,066","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,28,21,D,49.70,49.96,.00,.34,49.87,50.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19281106,N/A,ALLEN,County,"60,720","34,234","Hoover, Herbert C.",Challenger,"26,292","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,194,"7,942",R,56.38,43.30,.00,.32,56.56,43.44,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19281106,N/A,BARTHOLOMEW,County,"11,752","6,788","Hoover, Herbert C.",Challenger,"4,881","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,83,"1,907",R,57.76,41.53,.00,.71,58.17,41.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19281106,N/A,BENTON,County,"5,756","3,360","Hoover, Herbert C.",Challenger,"2,368","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,28,992,R,58.37,41.14,.00,.49,58.66,41.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19281106,N/A,BLACKFORD,County,"6,541","3,882","Hoover, Herbert C.",Challenger,"2,576","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,83,"1,306",R,59.35,39.38,.00,1.27,60.11,39.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19281106,N/A,BOONE,County,"11,147","6,556","Hoover, Herbert C.",Challenger,"4,500","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,91,"2,056",R,58.81,40.37,.00,.82,59.30,40.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19281106,N/A,BROWN,County,"1,977",959,"Hoover, Herbert C.",Challenger,999,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,19,40,D,48.51,50.53,.00,.96,48.98,51.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19281106,N/A,CARROLL,County,"8,028","4,780","Hoover, Herbert C.",Challenger,"3,182","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,66,"1,598",R,59.54,39.64,.00,.82,60.04,39.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19281106,N/A,CASS,County,"17,163","10,522","Hoover, Herbert C.",Challenger,"6,522","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,119,"4,000",R,61.31,38.00,.00,.69,61.73,38.27,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19281106,N/A,CLARK,County,"14,285","8,056","Hoover, Herbert C.",Challenger,"6,193","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,36,"1,863",R,56.39,43.35,.00,.25,56.54,43.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19281106,N/A,CLAY,County,"12,641","7,103","Hoover, Herbert C.",Challenger,"5,358","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,180,"1,745",R,56.19,42.39,.00,1.42,57.00,43.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
