PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Oregon,19281106,N/A,BAKER,County,"5,679","3,721","Hoover, Herbert C.",Challenger,"1,861","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,97,"1,860",R,65.52,32.77,.00,1.71,66.66,33.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19281106,N/A,BENTON,County,"6,095","4,605","Hoover, Herbert C.",Challenger,"1,412","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,78,"3,193",R,75.55,23.17,.00,1.28,76.53,23.47,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19281106,N/A,CLACKAMAS,County,"15,486","9,216","Hoover, Herbert C.",Challenger,"5,918","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,352,"3,298",R,59.51,38.22,.00,2.27,60.90,39.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19281106,N/A,CLATSOP,County,"6,454","4,087","Hoover, Herbert C.",Challenger,"2,208","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,159,"1,879",R,63.33,34.21,.00,2.46,64.92,35.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19281106,N/A,COLUMBIA,County,"5,396","3,519","Hoover, Herbert C.",Challenger,"1,775","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,102,"1,744",R,65.21,32.89,.00,1.89,66.47,33.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19281106,N/A,COOS,County,"8,126","4,929","Hoover, Herbert C.",Challenger,"3,040","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,157,"1,889",R,60.66,37.41,.00,1.93,61.85,38.15,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19281106,N/A,CROOK,County,"1,382",877,"Hoover, Herbert C.",Challenger,487,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,18,390,R,63.46,35.24,.00,1.30,64.30,35.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19281106,N/A,CURRY,County,"1,173",694,"Hoover, Herbert C.",Challenger,453,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,26,241,R,59.16,38.62,.00,2.22,60.51,39.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19281106,N/A,DESCHUTES,County,"4,628","2,815","Hoover, Herbert C.",Challenger,"1,702","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,111,"1,113",R,60.83,36.78,.00,2.40,62.32,37.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19281106,N/A,DOUGLAS,County,"7,954","5,609","Hoover, Herbert C.",Challenger,"2,191","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,154,"3,418",R,70.52,27.55,.00,1.94,71.91,28.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
