PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Michigan,19401105,N/A,ALCONA,County,"2,501","1,648","Willkie, Wendell",Challenger,847,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,6,801,R,65.89,33.87,.00,.24,66.05,33.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19401105,N/A,ALGER,County,"4,675","1,629","Willkie, Wendell",Challenger,"2,984","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,62,"1,355",D,34.84,63.83,.00,1.33,35.31,64.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19401105,N/A,ALLEGAN,County,"17,792","12,347","Willkie, Wendell",Challenger,"5,385","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,60,"6,962",R,69.40,30.27,.00,.34,69.63,30.37,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19401105,N/A,ALPENA,County,"8,432","4,822","Willkie, Wendell",Challenger,"3,597","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,13,"1,225",R,57.19,42.66,.00,.15,57.28,42.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19401105,N/A,ANTRIM,County,"4,553","3,027","Willkie, Wendell",Challenger,"1,497","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,29,"1,530",R,66.48,32.88,.00,.64,66.91,33.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19401105,N/A,ARENAC,County,"3,807","2,293","Willkie, Wendell",Challenger,"1,499","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,15,794,R,60.23,39.37,.00,.39,60.47,39.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19401105,N/A,BARAGA,County,"4,697","2,512","Willkie, Wendell",Challenger,"2,152","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,33,360,R,53.48,45.82,.00,.70,53.86,46.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19401105,N/A,BARRY,County,"10,025","6,872","Willkie, Wendell",Challenger,"3,091","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,62,"3,781",R,68.55,30.83,.00,.62,68.98,31.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19401105,N/A,BAY,County,"29,587","14,618","Willkie, Wendell",Challenger,"14,902","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,67,284,D,49.41,50.37,.00,.23,49.52,50.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19401105,N/A,BENZIE,County,"3,765","2,320","Willkie, Wendell",Challenger,"1,429","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,16,891,R,61.62,37.95,.00,.42,61.88,38.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
