PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Virginia,19281106,N/A,ACCOMACK,County,"3,195","1,367","Hoover, Herbert C.",Challenger,"1,826","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,2,459,D,42.79,57.15,.00,.06,42.81,57.19,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19281106,N/A,ALBEMARLE,County,"2,419",846,"Hoover, Herbert C.",Challenger,"1,571","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,2,725,D,34.97,64.94,.00,.08,35.00,65.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19281106,N/A,ALLEGHANY,County,"2,264","1,642","Hoover, Herbert C.",Challenger,622,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"1,020",R,72.53,27.47,.00,.00,72.53,27.47,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19281106,N/A,AMELIA,County,776,277,"Hoover, Herbert C.",Challenger,498,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,1,221,D,35.70,64.18,.00,.13,35.74,64.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19281106,N/A,AMHERST,County,"1,900",447,"Hoover, Herbert C.",Challenger,"1,442","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,11,995,D,23.53,75.89,.00,.58,23.66,76.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19281106,N/A,APPOMATTOX,County,"1,334",446,"Hoover, Herbert C.",Challenger,885,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,3,439,D,33.43,66.34,.00,.22,33.51,66.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19281106,N/A,ARLINGTON,County,"5,744","4,274","Hoover, Herbert C.",Challenger,"1,444","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,26,"2,830",R,74.41,25.14,.00,.45,74.75,25.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19281106,N/A,AUGUSTA,County,"4,198","2,679","Hoover, Herbert C.",Challenger,"1,507","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,12,"1,172",R,63.82,35.90,.00,.29,64.00,36.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19281106,N/A,BATH,County,"1,144",731,"Hoover, Herbert C.",Challenger,409,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,4,322,R,63.90,35.75,.00,.35,64.12,35.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19281106,N/A,BEDFORD,County,"2,562","1,118","Hoover, Herbert C.",Challenger,"1,436","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,8,318,D,43.64,56.05,.00,.31,43.77,56.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
