PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Ohio,19361103,N/A,ADAMS,County,"11,770","5,910","Landon, Alfred M.",Challenger,"5,832","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,28,78,R,50.21,49.55,.00,.24,50.33,49.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19361103,N/A,ALLEN,County,"33,592","15,079","Landon, Alfred M.",Challenger,"16,500","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"2,013","1,421",D,44.89,49.12,.00,5.99,47.75,52.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19361103,N/A,ASHLAND,County,"15,352","6,154","Landon, Alfred M.",Challenger,"8,818","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,380,"2,664",D,40.09,57.44,.00,2.48,41.10,58.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19361103,N/A,ASHTABULA,County,"30,010","14,025","Landon, Alfred M.",Challenger,"14,468","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,517",443,D,46.73,48.21,.00,5.05,49.22,50.78,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19361103,N/A,ATHENS,County,"22,922","9,509","Landon, Alfred M.",Challenger,"13,205","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,208,"3,696",D,41.48,57.61,.00,.91,41.86,58.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19361103,N/A,AUGLAIZE,County,"14,305","5,526","Landon, Alfred M.",Challenger,"7,835","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,944,"2,309",D,38.63,54.77,.00,6.60,41.36,58.64,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19361103,N/A,BELMONT,County,"45,481","14,511","Landon, Alfred M.",Challenger,"30,545","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,425,"16,034",D,31.91,67.16,.00,.93,32.21,67.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19361103,N/A,BROWN,County,"11,088","4,511","Landon, Alfred M.",Challenger,"6,316","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,261,"1,805",D,40.68,56.96,.00,2.35,41.66,58.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19361103,N/A,BUTLER,County,"49,832","17,842","Landon, Alfred M.",Challenger,"29,892","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"2,098","12,050",D,35.80,59.99,.00,4.21,37.38,62.62,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19361103,N/A,CARROLL,County,"8,337","4,440","Landon, Alfred M.",Challenger,"3,801","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,96,639,R,53.26,45.59,.00,1.15,53.88,46.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
