PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Ohio,19281106,N/A,ADAMS,County,"8,685","5,665","Hoover, Herbert C.",Challenger,"3,000","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,20,"2,665",R,65.23,34.54,.00,.23,65.38,34.62,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19281106,N/A,ALLEN,County,"30,337","20,693","Hoover, Herbert C.",Challenger,"9,462","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,182,"11,231",R,68.21,31.19,.00,.60,68.62,31.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19281106,N/A,ASHLAND,County,"12,097","8,745","Hoover, Herbert C.",Challenger,"3,256","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,96,"5,489",R,72.29,26.92,.00,.79,72.87,27.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19281106,N/A,ASHTABULA,County,"25,118","18,870","Hoover, Herbert C.",Challenger,"5,951","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,297,"12,919",R,75.13,23.69,.00,1.18,76.02,23.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19281106,N/A,ATHENS,County,"15,855","11,101","Hoover, Herbert C.",Challenger,"4,546","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,208,"6,555",R,70.02,28.67,.00,1.31,70.95,29.05,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19281106,N/A,AUGLAIZE,County,"12,798","7,794","Hoover, Herbert C.",Challenger,"4,954","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,50,"2,840",R,60.90,38.71,.00,.39,61.14,38.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19281106,N/A,BELMONT,County,"34,468","20,969","Hoover, Herbert C.",Challenger,"12,807","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,692,"8,162",R,60.84,37.16,.00,2.01,62.08,37.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19281106,N/A,BROWN,County,"9,155","5,681","Hoover, Herbert C.",Challenger,"3,422","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,52,"2,259",R,62.05,37.38,.00,.57,62.41,37.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19281106,N/A,BUTLER,County,"45,042","29,124","Hoover, Herbert C.",Challenger,"15,663","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,255,"13,461",R,64.66,34.77,.00,.57,65.03,34.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Ohio,19281106,N/A,CARROLL,County,"6,937","5,572","Hoover, Herbert C.",Challenger,"1,321","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,44,"4,251",R,80.32,19.04,.00,.63,80.84,19.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
