PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Montana,19281106,N/A,BEAVERHEAD,County,"3,064","1,906","Hoover, Herbert C.",Challenger,"1,144","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,14,762,R,62.21,37.34,.00,.46,62.49,37.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19281106,N/A,BIG HORN,County,"2,297","1,274","Hoover, Herbert C.",Challenger,"1,017","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,6,257,R,55.46,44.28,.00,.26,55.61,44.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19281106,N/A,BLAINE,County,"2,714","1,537","Hoover, Herbert C.",Challenger,"1,160","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,17,377,R,56.63,42.74,.00,.63,56.99,43.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19281106,N/A,BROADWATER,County,"1,415",743,"Hoover, Herbert C.",Challenger,663,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,9,80,R,52.51,46.86,.00,.64,52.84,47.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19281106,N/A,CARBON,County,"4,327","2,514","Hoover, Herbert C.",Challenger,"1,674","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,139,840,R,58.10,38.69,.00,3.21,60.03,39.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19281106,N/A,CARTER,County,"1,192",763,"Hoover, Herbert C.",Challenger,420,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,9,343,R,64.01,35.23,.00,.76,64.50,35.50,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19281106,N/A,CASCADE,County,"14,856","8,183","Hoover, Herbert C.",Challenger,"6,540","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,133,"1,643",R,55.08,44.02,.00,.90,55.58,44.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19281106,N/A,CHOUTEAU,County,"3,106","1,837","Hoover, Herbert C.",Challenger,"1,232","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,37,605,R,59.14,39.67,.00,1.19,59.86,40.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19281106,N/A,CUSTER,County,"3,906","2,503","Hoover, Herbert C.",Challenger,"1,386","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,17,"1,117",R,64.08,35.48,.00,.44,64.36,35.64,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Montana,19281106,N/A,DANIELS,County,"1,736",936,"Hoover, Herbert C.",Challenger,780,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,20,156,R,53.92,44.93,.00,1.15,54.55,45.45,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
