PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Missouri,19321108,N/A,ADAIR,County,"7,760","2,991","Hoover, Herbert C.",Incumbent,"4,623","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,146,"1,632",D,38.54,59.57,.00,1.88,39.28,60.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,ANDREW,County,"6,138","2,826","Hoover, Herbert C.",Incumbent,"3,280","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,32,454,D,46.04,53.44,.00,.52,46.28,53.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,ATCHISON,County,"5,806","2,155","Hoover, Herbert C.",Incumbent,"3,617","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,34,"1,462",D,37.12,62.30,.00,.59,37.34,62.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,AUDRAIN,County,"10,392","3,037","Hoover, Herbert C.",Incumbent,"7,301","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,54,"4,264",D,29.22,70.26,.00,.52,29.38,70.62,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,BARRY,County,"10,588","4,497","Hoover, Herbert C.",Incumbent,"5,957","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,134,"1,460",D,42.47,56.26,.00,1.27,43.02,56.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,BARTON,County,"6,104","2,092","Hoover, Herbert C.",Incumbent,"3,897","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,115,"1,805",D,34.27,63.84,.00,1.88,34.93,65.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,BATES,County,"9,694","3,395","Hoover, Herbert C.",Incumbent,"6,220","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,79,"2,825",D,35.02,64.16,.00,.81,35.31,64.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,BENTON,County,"4,672","2,038","Hoover, Herbert C.",Incumbent,"2,596","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,38,558,D,43.62,55.57,.00,.81,43.98,56.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,BOLLINGER,County,"5,444","2,411","Hoover, Herbert C.",Incumbent,"2,994","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,39,583,D,44.29,55.00,.00,.72,44.61,55.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,BOONE,County,"14,979","3,241","Hoover, Herbert C.",Incumbent,"11,554","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,184,"8,313",D,21.64,77.13,.00,1.23,21.91,78.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,BUCHANAN,County,"40,922","14,602","Hoover, Herbert C.",Incumbent,"26,060","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,260,"11,458",D,35.68,63.68,.00,.64,35.91,64.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,BUTLER,County,"10,303","4,155","Hoover, Herbert C.",Incumbent,"6,058","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,90,"1,903",D,40.33,58.80,.00,.87,40.68,59.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CALDWELL,County,"5,677","2,688","Hoover, Herbert C.",Incumbent,"2,949","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,40,261,D,47.35,51.95,.00,.70,47.68,52.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CALLAWAY,County,"9,172","2,079","Hoover, Herbert C.",Incumbent,"7,042","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,51,"4,963",D,22.67,76.78,.00,.56,22.79,77.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CAMDEN,County,"3,313","1,497","Hoover, Herbert C.",Incumbent,"1,801","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,15,304,D,45.19,54.36,.00,.45,45.39,54.61,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CAPE GIRARDEAU,County,"14,307","5,796","Hoover, Herbert C.",Incumbent,"8,394","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,117,"2,598",D,40.51,58.67,.00,.82,40.85,59.15,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CARROLL,County,"9,003","3,894","Hoover, Herbert C.",Incumbent,"5,072","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,37,"1,178",D,43.25,56.34,.00,.41,43.43,56.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CARTER,County,"2,309",750,"Hoover, Herbert C.",Incumbent,"1,522","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,37,772,D,32.48,65.92,.00,1.60,33.01,66.99,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CASS,County,"8,847","3,009","Hoover, Herbert C.",Incumbent,"5,772","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,66,"2,763",D,34.01,65.24,.00,.75,34.27,65.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CEDAR,County,"5,412","2,515","Hoover, Herbert C.",Incumbent,"2,834","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,63,319,D,46.47,52.37,.00,1.16,47.02,52.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CHARITON,County,"7,367","1,835","Hoover, Herbert C.",Incumbent,"5,498","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,34,"3,663",D,24.91,74.63,.00,.46,25.02,74.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CHRISTIAN,County,"5,055","2,395","Hoover, Herbert C.",Incumbent,"2,577","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,83,182,D,47.38,50.98,.00,1.64,48.17,51.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CLARK,County,"5,324","2,223","Hoover, Herbert C.",Incumbent,"3,072","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,29,849,D,41.75,57.70,.00,.54,41.98,58.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CLAY,County,"12,612","3,117","Hoover, Herbert C.",Incumbent,"9,398","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,97,"6,281",D,24.71,74.52,.00,.77,24.91,75.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CLINTON,County,"5,867","1,805","Hoover, Herbert C.",Incumbent,"4,042","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,20,"2,237",D,30.77,68.89,.00,.34,30.87,69.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,COLE,County,"14,731","5,636","Hoover, Herbert C.",Incumbent,"9,068","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,27,"3,432",D,38.26,61.56,.00,.18,38.33,61.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,COOPER,County,"9,226","3,695","Hoover, Herbert C.",Incumbent,"5,493","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,38,"1,798",D,40.05,59.54,.00,.41,40.22,59.78,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,CRAWFORD,County,"5,425","2,213","Hoover, Herbert C.",Incumbent,"3,166","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,46,953,D,40.79,58.36,.00,.85,41.14,58.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Missouri,19321108,N/A,DADE,County,"5,228","2,340","Hoover, Herbert C.",Incumbent,"2,833","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,55,493,D,44.76,54.19,.00,1.05,45.23,54.77,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
