PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Washington,19401105,N/A,ADAMS,County,"2,918","1,508","Willkie, Wendell",Challenger,"1,397","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,13,111,R,51.68,47.88,.00,.45,51.91,48.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,ASOTIN,County,"3,611","1,483","Willkie, Wendell",Challenger,"2,107","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,21,624,D,41.07,58.35,.00,.58,41.31,58.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,BENTON,County,"5,139","2,670","Willkie, Wendell",Challenger,"2,414","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,55,256,R,51.96,46.97,.00,1.07,52.52,47.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,CHELAN,County,"15,273","8,019","Willkie, Wendell",Challenger,"7,181","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,73,838,R,52.50,47.02,.00,.48,52.76,47.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,CLALLAM,County,"9,631","3,555","Willkie, Wendell",Challenger,"5,966","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,110,"2,411",D,36.91,61.95,.00,1.14,37.34,62.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,CLARK,County,"21,925","8,776","Willkie, Wendell",Challenger,"12,931","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,218,"4,155",D,40.03,58.98,.00,.99,40.43,59.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,COLUMBIA,County,"2,685","1,461","Willkie, Wendell",Challenger,"1,218","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,6,243,R,54.41,45.36,.00,.22,54.54,45.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,COWLITZ,County,"17,714","6,078","Willkie, Wendell",Challenger,"11,420","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,216,"5,342",D,34.31,64.47,.00,1.22,34.74,65.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,DOUGLAS,County,"3,971","1,959","Willkie, Wendell",Challenger,"1,972","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,40,13,D,49.33,49.66,.00,1.01,49.83,50.17,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,FERRY,County,"1,849",590,"Willkie, Wendell",Challenger,"1,247","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,12,657,D,31.91,67.44,.00,.65,32.12,67.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,FRANKLIN,County,"2,983","1,084","Willkie, Wendell",Challenger,"1,868","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,31,784,D,36.34,62.62,.00,1.04,36.72,63.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,GARFIELD,County,"1,727","1,003","Willkie, Wendell",Challenger,714,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,10,289,R,58.08,41.34,.00,.58,58.42,41.58,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,GRANT,County,"5,601","1,487","Willkie, Wendell",Challenger,"4,097","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,17,"2,610",D,26.55,73.15,.00,.30,26.63,73.37,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,GRAYS HARBOR,County,"23,487","8,369","Willkie, Wendell",Challenger,"14,861","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,257,"6,492",D,35.63,63.27,.00,1.09,36.03,63.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Washington,19401105,N/A,ISLAND,County,"3,057","1,371","Willkie, Wendell",Challenger,"1,626","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,60,255,D,44.85,53.19,.00,1.96,45.75,54.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
