PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Illinois,19201102,N/A,ADAMS,County,"22,521","12,852","Harding, Warren G.",Challenger,"7,222","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"2,447","5,630",R,57.07,32.07,.00,10.87,64.02,35.98,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19201102,N/A,ALEXANDER,County,"8,539","5,287","Harding, Warren G.",Challenger,"3,167","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,85,"2,120",R,61.92,37.09,.00,1.00,62.54,37.46,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19201102,N/A,BOND,County,"5,663","3,662","Harding, Warren G.",Challenger,"1,533","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,468,"2,129",R,64.67,27.07,.00,8.26,70.49,29.51,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19201102,N/A,BOONE,County,"6,025","5,386","Harding, Warren G.",Challenger,496,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,143,"4,890",R,89.39,8.23,.00,2.37,91.57,8.43,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19201102,N/A,BROWN,County,"3,527","1,590","Harding, Warren G.",Challenger,"1,866","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,71,276,D,45.08,52.91,.00,2.01,46.01,53.99,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19201102,N/A,BUREAU,County,"13,302","9,968","Harding, Warren G.",Challenger,"2,354","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,980,"7,614",R,74.94,17.70,.00,7.37,80.90,19.10,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19201102,N/A,CALHOUN,County,"2,109","1,367","Harding, Warren G.",Challenger,703,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,39,664,R,64.82,33.33,.00,1.85,66.04,33.96,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19201102,N/A,CARROLL,County,"5,994","5,194","Harding, Warren G.",Challenger,606,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,194,"4,588",R,86.65,10.11,.00,3.24,89.55,10.45,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19201102,N/A,CASS,County,"7,318","3,956","Harding, Warren G.",Challenger,"2,861","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,501,"1,095",R,54.06,39.10,.00,6.85,58.03,41.97,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Illinois,19201102,N/A,CHAMPAIGN,County,"21,681","15,573","Harding, Warren G.",Challenger,"5,247","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,861,"10,326",R,71.83,24.20,.00,3.97,74.80,25.20,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
