PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Wyoming,19321108,N/A,ALBANY,County,"5,289","2,281","Hoover, Herbert C.",Incumbent,"2,665","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,343,384,D,43.13,50.39,.00,6.49,46.12,53.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,BIG HORN,County,"4,563","2,334","Hoover, Herbert C.",Incumbent,"2,155","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,74,179,R,51.15,47.23,.00,1.62,51.99,48.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,CAMPBELL,County,"2,980","1,161","Hoover, Herbert C.",Incumbent,"1,728","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,91,567,D,38.96,57.99,.00,3.05,40.19,59.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,CARBON,County,"5,073","2,088","Hoover, Herbert C.",Incumbent,"2,836","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,149,748,D,41.16,55.90,.00,2.94,42.40,57.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,CONVERSE,County,"3,477","1,569","Hoover, Herbert C.",Incumbent,"1,860","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,48,291,D,45.13,53.49,.00,1.38,45.76,54.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,CROOK,County,"2,413","1,062","Hoover, Herbert C.",Incumbent,"1,317","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,34,255,D,44.01,54.58,.00,1.41,44.64,55.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,FREMONT,County,"4,374","1,696","Hoover, Herbert C.",Incumbent,"2,612","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,66,916,D,38.77,59.72,.00,1.51,39.37,60.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,GOSHEN,County,"4,590","1,954","Hoover, Herbert C.",Incumbent,"2,545","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,91,591,D,42.57,55.45,.00,1.98,43.43,56.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,HOT SPRINGS,County,"2,353",742,"Hoover, Herbert C.",Incumbent,"1,466","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,145,724,D,31.53,62.30,.00,6.16,33.61,66.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,JOHNSON,County,"2,340","1,101","Hoover, Herbert C.",Incumbent,"1,171","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,68,70,D,47.05,50.04,.00,2.91,48.46,51.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,LARAMIE,County,"10,938","5,116","Hoover, Herbert C.",Incumbent,"5,435","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,387,319,D,46.77,49.69,.00,3.54,48.49,51.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,LINCOLN,County,"4,006","1,673","Hoover, Herbert C.",Incumbent,"2,275","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,58,602,D,41.76,56.79,.00,1.45,42.38,57.62,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,NATRONA,County,"11,533","4,368","Hoover, Herbert C.",Incumbent,"6,777","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,388,"2,409",D,37.87,58.76,.00,3.36,39.19,60.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,NIOBRARA,County,"2,185",908,"Hoover, Herbert C.",Incumbent,"1,237","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,40,329,D,41.56,56.61,.00,1.83,42.33,57.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,PARK,County,"3,757","1,600","Hoover, Herbert C.",Incumbent,"2,043","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,114,443,D,42.59,54.38,.00,3.03,43.92,56.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Wyoming,19321108,N/A,PLATTE,County,"3,624","1,430","Hoover, Herbert C.",Incumbent,"1,893","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,301,463,D,39.46,52.24,.00,8.31,43.03,56.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
