PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Virginia,19401105,N/A,ACCOMACK,County,"2,366",882,"Willkie, Wendell",Challenger,"1,476","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,8,594,D,37.28,62.38,.00,.34,37.40,62.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19401105,N/A,ALBEMARLE,County,"2,458",804,"Willkie, Wendell",Challenger,"1,648","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,6,844,D,32.71,67.05,.00,.24,32.79,67.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19401105,N/A,ALLEGHANY,County,"3,329","1,164","Willkie, Wendell",Challenger,"2,153","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,12,989,D,34.97,64.67,.00,.36,35.09,64.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19401105,N/A,AMELIA,County,831,267,"Willkie, Wendell",Challenger,562,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,295,D,32.13,67.63,.00,.24,32.21,67.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19401105,N/A,AMHERST,County,"2,347",292,"Willkie, Wendell",Challenger,"2,048","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,7,"1,756",D,12.44,87.26,.00,.30,12.48,87.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19401105,N/A,APPOMATTOX,County,"1,363",215,"Willkie, Wendell",Challenger,"1,144","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,929,D,15.77,83.93,.00,.29,15.82,84.18,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19401105,N/A,ARLINGTON,County,"9,862","4,365","Willkie, Wendell",Challenger,"5,440","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,57,"1,075",D,44.26,55.16,.00,.58,44.52,55.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19401105,N/A,AUGUSTA,County,"4,564","1,768","Willkie, Wendell",Challenger,"2,774","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,22,"1,006",D,38.74,60.78,.00,.48,38.93,61.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19401105,N/A,BATH,County,"1,163",527,"Willkie, Wendell",Challenger,630,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,6,103,D,45.31,54.17,.00,.52,45.55,54.45,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19401105,N/A,BEDFORD,County,"3,340",791,"Willkie, Wendell",Challenger,"2,535","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,14,"1,744",D,23.68,75.90,.00,.42,23.78,76.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
