PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Massachusetts,19361103,N/A,BARNSTABLE,County,"16,485","11,337","Landon, Alfred M.",Challenger,"4,751","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,397,"6,586",R,68.77,28.82,.00,2.41,70.47,29.53,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19361103,N/A,BERKSHIRE,County,"53,568","22,607","Landon, Alfred M.",Challenger,"29,087","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,874","6,480",D,42.20,54.30,.00,3.50,43.73,56.27,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19361103,N/A,BRISTOL,County,"141,145","49,754","Landon, Alfred M.",Challenger,"80,805","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"10,586","31,051",D,35.25,57.25,.00,7.50,38.11,61.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19361103,N/A,DUKES,County,"2,615","1,655","Landon, Alfred M.",Challenger,931,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,29,724,R,63.29,35.60,.00,1.11,64.00,36.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19361103,N/A,ESSEX,County,"222,999","97,310","Landon, Alfred M.",Challenger,"106,078","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"19,611","8,768",D,43.64,47.57,.00,8.79,47.84,52.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19361103,N/A,FRANKLIN,County,"23,721","13,756","Landon, Alfred M.",Challenger,"9,324","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,641,"4,432",R,57.99,39.31,.00,2.70,59.60,40.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19361103,N/A,HAMPDEN,County,"140,180","51,288","Landon, Alfred M.",Challenger,"80,164","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"8,728","28,876",D,36.59,57.19,.00,6.23,39.02,60.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19361103,N/A,HAMPSHIRE,County,"30,906","14,012","Landon, Alfred M.",Challenger,"15,412","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,482","1,400",D,45.34,49.87,.00,4.80,47.62,52.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19361103,N/A,MIDDLESEX,County,"419,520","199,704","Landon, Alfred M.",Challenger,"189,512","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"30,304","10,192",R,47.60,45.17,.00,7.22,51.31,48.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Massachusetts,19361103,N/A,NANTUCKET,County,"1,544",969,"Landon, Alfred M.",Challenger,548,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,421,R,62.76,35.49,.00,1.75,63.88,36.12,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
