PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Indiana,19401105,N/A,ADAMS,County,"9,730","5,247","Willkie, Wendell",Challenger,"4,382","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,101,865,R,53.93,45.04,.00,1.04,54.49,45.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,ALLEN,County,"70,709","40,430","Willkie, Wendell",Challenger,"29,967","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,312,"10,463",R,57.18,42.38,.00,.44,57.43,42.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,BARTHOLOMEW,County,"16,156","7,890","Willkie, Wendell",Challenger,"8,180","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,86,290,D,48.84,50.63,.00,.53,49.10,50.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,BENTON,County,"6,384","3,675","Willkie, Wendell",Challenger,"2,689","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,20,986,R,57.57,42.12,.00,.31,57.75,42.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,BLACKFORD,County,"7,530","3,352","Willkie, Wendell",Challenger,"4,095","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,83,743,D,44.52,54.38,.00,1.10,45.01,54.99,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,BOONE,County,"13,267","7,066","Willkie, Wendell",Challenger,"6,152","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,49,914,R,53.26,46.37,.00,.37,53.46,46.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,BROWN,County,"3,160","1,477","Willkie, Wendell",Challenger,"1,662","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,21,185,D,46.74,52.59,.00,.66,47.05,52.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,CARROLL,County,"9,273","5,012","Willkie, Wendell",Challenger,"4,214","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,47,798,R,54.05,45.44,.00,.51,54.32,45.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,CASS,County,"20,386","10,057","Willkie, Wendell",Challenger,"10,268","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,61,211,D,49.33,50.37,.00,.30,49.48,50.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,CLARK,County,"15,104","6,044","Willkie, Wendell",Challenger,"9,015","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,45,"2,971",D,40.02,59.69,.00,.30,40.14,59.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,CLAY,County,"15,114","7,768","Willkie, Wendell",Challenger,"7,255","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,91,513,R,51.40,48.00,.00,.60,51.71,48.29,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,CLINTON,County,"16,444","8,610","Willkie, Wendell",Challenger,"7,732","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,102,878,R,52.36,47.02,.00,.62,52.69,47.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,CRAWFORD,County,"5,529","2,652","Willkie, Wendell",Challenger,"2,836","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,41,184,D,47.97,51.29,.00,.74,48.32,51.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,DAVIESS,County,"14,075","7,615","Willkie, Wendell",Challenger,"6,401","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,59,"1,214",R,54.10,45.48,.00,.42,54.33,45.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,DEARBORN,County,"11,987","5,908","Willkie, Wendell",Challenger,"6,038","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,41,130,D,49.29,50.37,.00,.34,49.46,50.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,DECATUR,County,"10,547","6,087","Willkie, Wendell",Challenger,"4,417","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,43,"1,670",R,57.71,41.88,.00,.41,57.95,42.05,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Indiana,19401105,N/A,DEKALB,County,"13,426","7,676","Willkie, Wendell",Challenger,"5,690","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,60,"1,986",R,57.17,42.38,.00,.45,57.43,42.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
