PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Nebraska,19321108,N/A,ADAMS,County,"9,934","3,915","Hoover, Herbert C.",Incumbent,"5,611","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,408,"1,696",D,39.41,56.48,.00,4.11,41.10,58.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,ANTELOPE,County,"6,416","2,270","Hoover, Herbert C.",Incumbent,"4,053","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,93,"1,783",D,35.38,63.17,.00,1.45,35.90,64.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,ARTHUR,County,596,237,"Hoover, Herbert C.",Incumbent,338,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,21,101,D,39.77,56.71,.00,3.52,41.22,58.78,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,BANNER,County,651,285,"Hoover, Herbert C.",Incumbent,357,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,9,72,D,43.78,54.84,.00,1.38,44.39,55.61,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,BLAINE,County,689,244,"Hoover, Herbert C.",Incumbent,431,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,14,187,D,35.41,62.55,.00,2.03,36.15,63.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,BOONE,County,"6,291","1,862","Hoover, Herbert C.",Incumbent,"4,360","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,69,"2,498",D,29.60,69.31,.00,1.10,29.93,70.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,BOX BUTTE,County,"4,525","1,772","Hoover, Herbert C.",Incumbent,"2,688","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,65,916,D,39.16,59.40,.00,1.44,39.73,60.27,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,BOYD,County,"2,957",808,"Hoover, Herbert C.",Incumbent,"2,098","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,51,"1,290",D,27.32,70.95,.00,1.72,27.80,72.20,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,BROWN,County,"2,750","1,174","Hoover, Herbert C.",Incumbent,"1,565","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,11,391,D,42.69,56.91,.00,.40,42.86,57.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,BUFFALO,County,"9,923","3,773","Hoover, Herbert C.",Incumbent,"5,872","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,278,"2,099",D,38.02,59.18,.00,2.80,39.12,60.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,BURT,County,"5,656","1,857","Hoover, Herbert C.",Incumbent,"3,734","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,65,"1,877",D,32.83,66.02,.00,1.15,33.21,66.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,BUTLER,County,"6,203","1,712","Hoover, Herbert C.",Incumbent,"4,456","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,35,"2,744",D,27.60,71.84,.00,.56,27.76,72.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19321108,N/A,CASS,County,"8,072","2,756","Hoover, Herbert C.",Incumbent,"5,155","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,161,"2,399",D,34.14,63.86,.00,1.99,34.84,65.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
