PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,New Mexico,19281106,N/A,BERNALILLO,County,"15,311","8,725","Hoover, Herbert C.",Challenger,"6,572","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,14,"2,153",R,56.99,42.92,.00,.09,57.04,42.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19281106,N/A,CATRON,County,"1,195",774,"Hoover, Herbert C.",Challenger,420,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,1,354,R,64.77,35.15,.00,.08,64.82,35.18,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19281106,N/A,CHAVES,County,"4,496","3,124","Hoover, Herbert C.",Challenger,"1,364","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,8,"1,760",R,69.48,30.34,.00,.18,69.61,30.39,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19281106,N/A,COLFAX,County,"6,936","3,904","Hoover, Herbert C.",Challenger,"3,022","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,10,882,R,56.29,43.57,.00,.14,56.37,43.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19281106,N/A,CURRY,County,"3,504","1,968","Hoover, Herbert C.",Challenger,"1,530","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,6,438,R,56.16,43.66,.00,.17,56.26,43.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19281106,N/A,DE BACA,County,991,474,"Hoover, Herbert C.",Challenger,514,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,3,40,D,47.83,51.87,.00,.30,47.98,52.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19281106,N/A,DONA ANA,County,"5,318","3,141","Hoover, Herbert C.",Challenger,"2,169","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,8,972,R,59.06,40.79,.00,.15,59.15,40.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19281106,N/A,EDDY,County,"2,833","1,618","Hoover, Herbert C.",Challenger,"1,212","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,3,406,R,57.11,42.78,.00,.11,57.17,42.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19281106,N/A,GRANT,County,"4,060","2,058","Hoover, Herbert C.",Challenger,"1,994","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,8,64,R,50.69,49.11,.00,.20,50.79,49.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19281106,N/A,GUADALUPE,County,"2,811","1,718","Hoover, Herbert C.",Challenger,"1,093","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,625,R,61.12,38.88,.00,.00,61.12,38.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,New Mexico,19281106,N/A,HARDING,County,"1,644",916,"Hoover, Herbert C.",Challenger,726,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,2,190,R,55.72,44.16,.00,.12,55.79,44.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
