PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Iowa,19281106,N/A,ADAIR,County,"6,030","4,176","Hoover, Herbert C.",Challenger,"1,854","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"2,322",R,69.25,30.75,.00,.00,69.25,30.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19281106,N/A,ADAMS,County,"4,437","2,958","Hoover, Herbert C.",Challenger,"1,479","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"1,479",R,66.67,33.33,.00,.00,66.67,33.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19281106,N/A,ALLAMAKEE,County,"8,012","4,785","Hoover, Herbert C.",Challenger,"3,227","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"1,558",R,59.72,40.28,.00,.00,59.72,40.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19281106,N/A,APPANOOSE,County,"10,204","6,864","Hoover, Herbert C.",Challenger,"3,340","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"3,524",R,67.27,32.73,.00,.00,67.27,32.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19281106,N/A,AUDUBON,County,"4,704","2,340","Hoover, Herbert C.",Challenger,"2,364","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,24,D,49.74,50.26,.00,.00,49.74,50.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19281106,N/A,BENTON,County,"8,976","5,669","Hoover, Herbert C.",Challenger,"3,307","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"2,362",R,63.16,36.84,.00,.00,63.16,36.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19281106,N/A,BLACK HAWK,County,"27,876","19,409","Hoover, Herbert C.",Challenger,"8,467","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"10,942",R,69.63,30.37,.00,.00,69.63,30.37,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19281106,N/A,BOONE,County,"10,570","7,521","Hoover, Herbert C.",Challenger,"3,049","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"4,472",R,71.15,28.85,.00,.00,71.15,28.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19281106,N/A,BREMER,County,"7,025","3,879","Hoover, Herbert C.",Challenger,"3,146","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,733,R,55.22,44.78,.00,.00,55.22,44.78,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19281106,N/A,BUCHANAN,County,"8,984","5,885","Hoover, Herbert C.",Challenger,"3,099","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"2,786",R,65.51,34.49,.00,.00,65.51,34.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
