PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,California,19361103,N/A,ALAMEDA,County,"234,686","82,352","Landon, Alfred M.",Challenger,"149,323","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"3,011","66,971",D,35.09,63.63,.00,1.28,35.55,64.45,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,ALPINE,County,159,74,"Landon, Alfred M.",Challenger,85,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,11,D,46.54,53.46,.00,.00,46.54,53.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,AMADOR,County,"3,323",777,"Landon, Alfred M.",Challenger,"2,506","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,40,"1,729",D,23.38,75.41,.00,1.20,23.67,76.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,BUTTE,County,"15,928","5,103","Landon, Alfred M.",Challenger,"10,490","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,335,"5,387",D,32.04,65.86,.00,2.10,32.73,67.27,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,CALAVERAS,County,"3,534",960,"Landon, Alfred M.",Challenger,"2,520","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,54,"1,560",D,27.16,71.31,.00,1.53,27.59,72.41,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,COLUSA,County,"4,213","1,186","Landon, Alfred M.",Challenger,"2,965","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,62,"1,779",D,28.15,70.38,.00,1.47,28.57,71.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,CONTRA COSTA,County,"35,975","9,604","Landon, Alfred M.",Challenger,"26,007","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,364,"16,403",D,26.70,72.29,.00,1.01,26.97,73.03,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,DEL NORTE,County,"2,174",853,"Landon, Alfred M.",Challenger,"1,292","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,29,439,D,39.24,59.43,.00,1.33,39.77,60.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,EL DORADO,County,"5,312","1,228","Landon, Alfred M.",Challenger,"4,019","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,65,"2,791",D,23.12,75.66,.00,1.22,23.40,76.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,FRESNO,County,"55,126","11,545","Landon, Alfred M.",Challenger,"42,859","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,722,"31,314",D,20.94,77.75,.00,1.31,21.22,78.78,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,GLENN,County,"4,984","1,620","Landon, Alfred M.",Challenger,"3,288","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,76,"1,668",D,32.50,65.97,.00,1.52,33.01,66.99,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,HUMBOLDT,County,"18,925","6,808","Landon, Alfred M.",Challenger,"11,909","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,208,"5,101",D,35.97,62.93,.00,1.10,36.37,63.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,IMPERIAL,County,"12,444","4,771","Landon, Alfred M.",Challenger,"7,560","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,113,"2,789",D,38.34,60.75,.00,.91,38.69,61.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,INYO,County,"2,501",912,"Landon, Alfred M.",Challenger,"1,560","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,29,648,D,36.47,62.38,.00,1.16,36.89,63.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,KERN,County,"34,479","8,345","Landon, Alfred M.",Challenger,"25,726","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,408,"17,381",D,24.20,74.61,.00,1.18,24.49,75.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,KINGS,County,"9,404","2,226","Landon, Alfred M.",Challenger,"7,062","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,116,"4,836",D,23.67,75.10,.00,1.23,23.97,76.03,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,California,19361103,N/A,LAKE,County,"3,687","1,797","Landon, Alfred M.",Challenger,"1,837","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,53,40,D,48.74,49.82,.00,1.44,49.45,50.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
