PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Tennessee,19281106,N/A,ANDERSON,County,"2,843","2,306","Hoover, Herbert C.",Challenger,537,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"1,769",R,81.11,18.89,.00,.00,81.11,18.89,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19281106,N/A,BEDFORD,County,"2,937","1,405","Hoover, Herbert C.",Challenger,"1,532","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,127,D,47.84,52.16,.00,.00,47.84,52.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19281106,N/A,BENTON,County,"2,203",949,"Hoover, Herbert C.",Challenger,"1,241","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,13,292,D,43.08,56.33,.00,.59,43.33,56.67,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19281106,N/A,BLEDSOE,County,"1,499",899,"Hoover, Herbert C.",Challenger,600,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,299,R,59.97,40.03,.00,.00,59.97,40.03,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19281106,N/A,BLOUNT,County,"4,855","4,135","Hoover, Herbert C.",Challenger,715,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,5,"3,420",R,85.17,14.73,.00,.10,85.26,14.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19281106,N/A,BRADLEY,County,"3,770","2,854","Hoover, Herbert C.",Challenger,913,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,3,"1,941",R,75.70,24.22,.00,.08,75.76,24.24,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19281106,N/A,CAMPBELL,County,"3,597","3,007","Hoover, Herbert C.",Challenger,585,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,5,"2,422",R,83.60,16.26,.00,.14,83.71,16.29,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19281106,N/A,CANNON,County,"1,210",588,"Hoover, Herbert C.",Challenger,622,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,34,D,48.60,51.40,.00,.00,48.60,51.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19281106,N/A,CARROLL,County,"4,751","2,987","Hoover, Herbert C.",Challenger,"1,743","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,21,"1,244",R,62.87,36.69,.00,.44,63.15,36.85,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Tennessee,19281106,N/A,CARTER,County,"5,460","4,934","Hoover, Herbert C.",Challenger,512,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,14,"4,422",R,90.37,9.38,.00,.26,90.60,9.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
