PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Colorado,19281106,N/A,ADAMS,County,"6,388","4,031","Hoover, Herbert C.",Challenger,"2,265","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,92,"1,766",R,63.10,35.46,.00,1.44,64.02,35.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19281106,N/A,ALAMOSA,County,"3,021","1,759","Hoover, Herbert C.",Challenger,"1,239","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,23,520,R,58.23,41.01,.00,.76,58.67,41.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19281106,N/A,ARAPAHOE,County,"8,659","6,086","Hoover, Herbert C.",Challenger,"2,463","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,110,"3,623",R,70.29,28.44,.00,1.27,71.19,28.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19281106,N/A,ARCHULETA,County,"1,080",610,"Hoover, Herbert C.",Challenger,447,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,23,163,R,56.48,41.39,.00,2.13,57.71,42.29,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19281106,N/A,BACA,County,"2,686","2,108","Hoover, Herbert C.",Challenger,524,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,54,"1,584",R,78.48,19.51,.00,2.01,80.09,19.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19281106,N/A,BENT,County,"2,713","1,957","Hoover, Herbert C.",Challenger,741,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,15,"1,216",R,72.13,27.31,.00,.55,72.54,27.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19281106,N/A,BOULDER,County,"14,015","9,457","Hoover, Herbert C.",Challenger,"4,363","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,195,"5,094",R,67.48,31.13,.00,1.39,68.43,31.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19281106,N/A,CHAFFEE,County,"3,160","1,880","Hoover, Herbert C.",Challenger,"1,230","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,50,650,R,59.49,38.92,.00,1.58,60.45,39.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19281106,N/A,CHEYENNE,County,"1,480",945,"Hoover, Herbert C.",Challenger,500,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,35,445,R,63.85,33.78,.00,2.36,65.40,34.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19281106,N/A,CLEAR CREEK,County,"1,294",790,"Hoover, Herbert C.",Challenger,481,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,23,309,R,61.05,37.17,.00,1.78,62.16,37.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19281106,N/A,CONEJOS,County,"3,234","1,463","Hoover, Herbert C.",Challenger,"1,692","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,79,229,D,45.24,52.32,.00,2.44,46.37,53.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
