PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Idaho,19321108,N/A,ADA,County,"17,529","8,062","Hoover, Herbert C.",Incumbent,"8,836","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,631,774,D,45.99,50.41,.00,3.60,47.71,52.29,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19321108,N/A,ADAMS,County,"1,242",318,"Hoover, Herbert C.",Incumbent,854,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,70,536,D,25.60,68.76,.00,5.64,27.13,72.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19321108,N/A,BANNOCK,County,"12,932","4,549","Hoover, Herbert C.",Incumbent,"8,271","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,112,"3,722",D,35.18,63.96,.00,.87,35.48,64.52,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19321108,N/A,BEAR LAKE,County,"3,509","1,785","Hoover, Herbert C.",Incumbent,"1,721","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,3,64,R,50.87,49.05,.00,.09,50.91,49.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19321108,N/A,BENEWAH,County,"2,720",979,"Hoover, Herbert C.",Incumbent,"1,602","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,139,623,D,35.99,58.90,.00,5.11,37.93,62.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19321108,N/A,BINGHAM,County,"6,810","2,897","Hoover, Herbert C.",Incumbent,"3,802","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,111,905,D,42.54,55.83,.00,1.63,43.25,56.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19321108,N/A,BLAINE,County,"1,846",696,"Hoover, Herbert C.",Incumbent,"1,133","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,17,437,D,37.70,61.38,.00,.92,38.05,61.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19321108,N/A,BOISE,County,"1,059",342,"Hoover, Herbert C.",Incumbent,679,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,38,337,D,32.29,64.12,.00,3.59,33.50,66.50,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19321108,N/A,BONNER,County,"5,794","1,951","Hoover, Herbert C.",Incumbent,"3,695","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,148,"1,744",D,33.67,63.77,.00,2.55,34.56,65.44,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19321108,N/A,BONNEVILLE,County,"7,190","2,759","Hoover, Herbert C.",Incumbent,"4,298","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,133,"1,539",D,38.37,59.78,.00,1.85,39.10,60.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
