PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Michigan,19321108,N/A,ALCONA,County,"1,842",881,"Hoover, Herbert C.",Incumbent,884,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,77,3,D,47.83,47.99,.00,4.18,49.92,50.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19321108,N/A,ALGER,County,"3,690","1,354","Hoover, Herbert C.",Incumbent,"2,111","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,225,757,D,36.69,57.21,.00,6.10,39.08,60.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19321108,N/A,ALLEGAN,County,"16,082","8,705","Hoover, Herbert C.",Incumbent,"7,030","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,347,"1,675",R,54.13,43.71,.00,2.16,55.32,44.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19321108,N/A,ALPENA,County,"7,006","3,222","Hoover, Herbert C.",Incumbent,"3,562","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,222,340,D,45.99,50.84,.00,3.17,47.49,52.51,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19321108,N/A,ANTRIM,County,"4,158","2,308","Hoover, Herbert C.",Incumbent,"1,686","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,164,622,R,55.51,40.55,.00,3.94,57.79,42.21,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19321108,N/A,ARENAC,County,"3,666","1,471","Hoover, Herbert C.",Incumbent,"2,086","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,109,615,D,40.13,56.90,.00,2.97,41.36,58.64,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19321108,N/A,BARAGA,County,"4,086","1,917","Hoover, Herbert C.",Incumbent,"2,016","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,153,99,D,46.92,49.34,.00,3.74,48.74,51.26,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19321108,N/A,BARRY,County,"9,258","4,556","Hoover, Herbert C.",Incumbent,"4,416","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,286,140,R,49.21,47.70,.00,3.09,50.78,49.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19321108,N/A,BAY,County,"25,092","9,816","Hoover, Herbert C.",Incumbent,"14,708","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,568,"4,892",D,39.12,58.62,.00,2.26,40.03,59.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Michigan,19321108,N/A,BENZIE,County,"3,176","1,595","Hoover, Herbert C.",Incumbent,"1,432","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,149,163,R,50.22,45.09,.00,4.69,52.69,47.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
