PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Iowa,19201102,N/A,ADAIR,County,"5,563","4,133","Harding, Warren G.",Challenger,"1,358","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,72,"2,775",R,74.29,24.41,.00,1.29,75.27,24.73,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19201102,N/A,ADAMS,County,"4,557","2,845","Harding, Warren G.",Challenger,"1,670","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,42,"1,175",R,62.43,36.65,.00,.92,63.01,36.99,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19201102,N/A,ALLAMAKEE,County,"7,090","5,192","Harding, Warren G.",Challenger,"1,833","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,65,"3,359",R,73.23,25.85,.00,.92,73.91,26.09,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19201102,N/A,APPANOOSE,County,"9,743","6,382","Harding, Warren G.",Challenger,"2,952","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,409,"3,430",R,65.50,30.30,.00,4.20,68.37,31.63,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19201102,N/A,AUDUBON,County,"4,378","2,963","Harding, Warren G.",Challenger,"1,405","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,10,"1,558",R,67.68,32.09,.00,.23,67.83,32.17,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19201102,N/A,BENTON,County,"9,207","6,539","Harding, Warren G.",Challenger,"2,343","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,325,"4,196",R,71.02,25.45,.00,3.53,73.62,26.38,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19201102,N/A,BLACK HAWK,County,"22,101","16,920","Harding, Warren G.",Challenger,"4,000","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,"1,181","12,920",R,76.56,18.10,.00,5.34,80.88,19.12,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19201102,N/A,BOONE,County,"9,980","7,093","Harding, Warren G.",Challenger,"2,240","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,647,"4,853",R,71.07,22.44,.00,6.48,76.00,24.00,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19201102,N/A,BREMER,County,"7,269","6,287","Harding, Warren G.",Challenger,902,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,80,"5,385",R,86.49,12.41,.00,1.10,87.45,12.55,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Iowa,19201102,N/A,BUCHANAN,County,"7,997","6,334","Harding, Warren G.",Challenger,"1,600","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,63,"4,734",R,79.20,20.01,.00,.79,79.83,20.17,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
