PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Texas,19361103,N/A,ANDERSON,County,"4,040",289,"Landon, Alfred M.",Challenger,"3,749","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,"3,460",D,7.15,92.80,.00,.05,7.16,92.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19361103,N/A,ANDREWS,County,306,18,"Landon, Alfred M.",Challenger,287,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,269,D,5.88,93.79,.00,.33,5.90,94.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19361103,N/A,ANGELINA,County,"4,290",342,"Landon, Alfred M.",Challenger,"3,943","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,"3,601",D,7.97,91.91,.00,.12,7.98,92.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19361103,N/A,ARANSAS,County,277,60,"Landon, Alfred M.",Challenger,206,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,11,146,D,21.66,74.37,.00,3.97,22.56,77.44,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19361103,N/A,ARCHER,County,"1,822",146,"Landon, Alfred M.",Challenger,"1,672","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,"1,526",D,8.01,91.77,.00,.22,8.03,91.97,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19361103,N/A,ARMSTRONG,County,933,33,"Landon, Alfred M.",Challenger,897,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,3,864,D,3.54,96.14,.00,.32,3.55,96.45,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19361103,N/A,ATASCOSA,County,"2,350",285,"Landon, Alfred M.",Challenger,"2,041","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,24,"1,756",D,12.13,86.85,.00,1.02,12.25,87.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19361103,N/A,AUSTIN,County,"1,929",290,"Landon, Alfred M.",Challenger,"1,635","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,"1,345",D,15.03,84.76,.00,.21,15.06,84.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19361103,N/A,BAILEY,County,993,191,"Landon, Alfred M.",Challenger,788,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,14,597,D,19.23,79.36,.00,1.41,19.51,80.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19361103,N/A,BANDERA,County,"1,171",431,"Landon, Alfred M.",Challenger,720,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,20,289,D,36.81,61.49,.00,1.71,37.45,62.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
