PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Texas,19401105,N/A,ANDERSON,County,"5,976",688,"Willkie, Wendell",Challenger,"5,281","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,7,"4,593",D,11.51,88.37,.00,.12,11.53,88.47,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,ANDREWS,County,466,26,"Willkie, Wendell",Challenger,440,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,414,D,5.58,94.42,.00,.00,5.58,94.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,ANGELINA,County,"6,572",572,"Willkie, Wendell",Challenger,"5,993","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,7,"5,421",D,8.70,91.19,.00,.11,8.71,91.29,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,ARANSAS,County,677,141,"Willkie, Wendell",Challenger,536,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,395,D,20.83,79.17,.00,.00,20.83,79.17,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,ARCHER,County,"2,181",276,"Willkie, Wendell",Challenger,"1,904","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,"1,628",D,12.65,87.30,.00,.05,12.66,87.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,ARMSTRONG,County,974,82,"Willkie, Wendell",Challenger,891,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,809,D,8.42,91.48,.00,.10,8.43,91.57,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,ATASCOSA,County,"2,344",418,"Willkie, Wendell",Challenger,"1,922","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,"1,504",D,17.83,82.00,.00,.17,17.86,82.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,AUSTIN,County,"2,807","1,400","Willkie, Wendell",Challenger,"1,404","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,3,4,D,49.88,50.02,.00,.11,49.93,50.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,BAILEY,County,"1,397",330,"Willkie, Wendell",Challenger,"1,066","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,736,D,23.62,76.31,.00,.07,23.64,76.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,BANDERA,County,"1,317",432,"Willkie, Wendell",Challenger,881,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,449,D,32.80,66.89,.00,.30,32.90,67.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,BASTROP,County,"2,996",502,"Willkie, Wendell",Challenger,"2,492","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,2,"1,990",D,16.76,83.18,.00,.07,16.77,83.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,BAYLOR,County,"1,807",139,"Willkie, Wendell",Challenger,"1,667","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,"1,528",D,7.69,92.25,.00,.06,7.70,92.30,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,BEE,County,"2,707",948,"Willkie, Wendell",Challenger,"1,759","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,811,D,35.02,64.98,.00,.00,35.02,64.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,BELL,County,"8,468","1,050","Willkie, Wendell",Challenger,"7,418","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"6,368",D,12.40,87.60,.00,.00,12.40,87.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,BEXAR,County,"56,696","18,270","Willkie, Wendell",Challenger,"38,214","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,212,"19,944",D,32.22,67.40,.00,.37,32.35,67.65,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,BLANCO,County,"1,567",520,"Willkie, Wendell",Challenger,"1,042","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,5,522,D,33.18,66.50,.00,.32,33.29,66.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19401105,N/A,BORDEN,County,419,44,"Willkie, Wendell",Challenger,375,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,331,D,10.50,89.50,.00,.00,10.50,89.50,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
