PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,South Carolina,19201102,N/A,ABBEVILLE,County,881,13,"Harding, Warren G.",Challenger,868,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,855,D,1.48,98.52,.00,.00,1.48,98.52,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19201102,N/A,AIKEN,County,"1,713",64,"Harding, Warren G.",Challenger,"1,649","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,585",D,3.74,96.26,.00,.00,3.74,96.26,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19201102,N/A,ALLENDALE,County,451,11,"Harding, Warren G.",Challenger,440,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,429,D,2.44,97.56,.00,.00,2.44,97.56,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19201102,N/A,ANDERSON,County,"2,522",33,"Harding, Warren G.",Challenger,"2,489","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,456",D,1.31,98.69,.00,.00,1.31,98.69,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19201102,N/A,BAMBERG,County,688,N/A,"Harding, Warren G.",Challenger,688,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,688,D,.00,100.00,.00,.00,.00,100.00,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19201102,N/A,BARNWELL,County,746,25,"Harding, Warren G.",Challenger,721,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,696,D,3.35,96.65,.00,.00,3.35,96.65,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19201102,N/A,BEAUFORT,County,414,149,"Harding, Warren G.",Challenger,265,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,116,D,35.99,64.01,.00,.00,35.99,64.01,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19201102,N/A,BERKELEY,County,572,24,"Harding, Warren G.",Challenger,548,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,524,D,4.20,95.80,.00,.00,4.20,95.80,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19201102,N/A,CALHOUN,County,672,41,"Harding, Warren G.",Challenger,631,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,590,D,6.10,93.90,.00,.00,6.10,93.90,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19201102,N/A,CHARLESTON,County,"3,302",373,"Harding, Warren G.",Challenger,"2,929","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"2,556",D,11.30,88.70,.00,.00,11.30,88.70,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,South Carolina,19201102,N/A,CHEROKEE,County,"1,819",48,"Harding, Warren G.",Challenger,"1,771","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"1,723",D,2.64,97.36,.00,.00,2.64,97.36,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
