PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Idaho,19361103,N/A,ADA,County,"20,574","7,581","Landon, Alfred M.",Challenger,"12,027","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,966,"4,446",D,36.85,58.46,.00,4.70,38.66,61.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19361103,N/A,ADAMS,County,"1,296",434,"Landon, Alfred M.",Challenger,770,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,92,336,D,33.49,59.41,.00,7.10,36.05,63.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19361103,N/A,BANNOCK,County,"13,393","3,830","Landon, Alfred M.",Challenger,"9,443","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,120,"5,613",D,28.60,70.51,.00,.90,28.86,71.14,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19361103,N/A,BEAR LAKE,County,"3,486","1,404","Landon, Alfred M.",Challenger,"2,078","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,674,D,40.28,59.61,.00,.11,40.32,59.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19361103,N/A,BENEWAH,County,"2,901",897,"Landon, Alfred M.",Challenger,"1,906","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,98,"1,009",D,30.92,65.70,.00,3.38,32.00,68.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19361103,N/A,BINGHAM,County,"6,753","2,354","Landon, Alfred M.",Challenger,"4,215","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,184,"1,861",D,34.86,62.42,.00,2.72,35.83,64.17,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19361103,N/A,BLAINE,County,"2,107",735,"Landon, Alfred M.",Challenger,"1,361","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,11,626,D,34.88,64.59,.00,.52,35.07,64.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19361103,N/A,BOISE,County,"1,190",368,"Landon, Alfred M.",Challenger,780,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,42,412,D,30.92,65.55,.00,3.53,32.06,67.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19361103,N/A,BONNER,County,"5,993","2,016","Landon, Alfred M.",Challenger,"3,521","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,456,"1,505",D,33.64,58.75,.00,7.61,36.41,63.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Idaho,19361103,N/A,BONNEVILLE,County,"7,787","2,213","Landon, Alfred M.",Challenger,"5,439","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,135,"3,226",D,28.42,69.85,.00,1.73,28.92,71.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
