PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Virginia,19321108,N/A,ACCOMACK,County,"3,007",527,"Hoover, Herbert C.",Incumbent,"2,458","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,22,"1,931",D,17.53,81.74,.00,.73,17.65,82.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19321108,N/A,ALBEMARLE,County,"2,491",508,"Hoover, Herbert C.",Incumbent,"1,949","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,34,"1,441",D,20.39,78.24,.00,1.36,20.68,79.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19321108,N/A,ALLEGHANY,County,"2,417","1,095","Hoover, Herbert C.",Incumbent,"1,293","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,29,198,D,45.30,53.50,.00,1.20,45.85,54.15,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19321108,N/A,AMELIA,County,854,142,"Hoover, Herbert C.",Incumbent,701,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,11,559,D,16.63,82.08,.00,1.29,16.84,83.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19321108,N/A,AMHERST,County,"1,980",195,"Hoover, Herbert C.",Incumbent,"1,764","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,21,"1,569",D,9.85,89.09,.00,1.06,9.95,90.05,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19321108,N/A,APPOMATTOX,County,"1,337",204,"Hoover, Herbert C.",Incumbent,"1,123","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,10,919,D,15.26,83.99,.00,.75,15.37,84.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19321108,N/A,ARLINGTON,County,"6,234","2,806","Hoover, Herbert C.",Incumbent,"3,285","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,143,479,D,45.01,52.69,.00,2.29,46.07,53.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19321108,N/A,AUGUSTA,County,"4,237","1,541","Hoover, Herbert C.",Incumbent,"2,606","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,90,"1,065",D,36.37,61.51,.00,2.12,37.16,62.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19321108,N/A,BATH,County,992,384,"Hoover, Herbert C.",Incumbent,594,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,14,210,D,38.71,59.88,.00,1.41,39.26,60.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Virginia,19321108,N/A,BEDFORD,County,"2,831",469,"Hoover, Herbert C.",Incumbent,"2,321","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,41,"1,852",D,16.57,81.99,.00,1.45,16.81,83.19,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
