PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Maine,19201102,N/A,ANDROSCOGGIN,County,"15,724","9,565","Harding, Warren G.",Challenger,"5,757","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,402,"3,808",R,60.83,36.61,.00,2.56,62.43,37.57,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19201102,N/A,AROOSTOOK,County,"12,648","11,191","Harding, Warren G.",Challenger,"1,407","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,50,"9,784",R,88.48,11.12,.00,.40,88.83,11.17,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19201102,N/A,CUMBERLAND,County,"35,585","24,623","Harding, Warren G.",Challenger,"10,484","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,478,"14,139",R,69.19,29.46,.00,1.34,70.14,29.86,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19201102,N/A,FRANKLIN,County,"5,526","3,820","Harding, Warren G.",Challenger,"1,668","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,38,"2,152",R,69.13,30.18,.00,.69,69.61,30.39,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19201102,N/A,HANCOCK,County,"7,818","5,604","Harding, Warren G.",Challenger,"2,154","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,60,"3,450",R,71.68,27.55,.00,.77,72.24,27.76,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19201102,N/A,KENNEBEC,County,"17,973","12,333","Harding, Warren G.",Challenger,"5,466","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,174,"6,867",R,68.62,30.41,.00,.97,69.29,30.71,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19201102,N/A,KNOX,County,"8,183","4,979","Harding, Warren G.",Challenger,"2,971","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,233,"2,008",R,60.85,36.31,.00,2.85,62.63,37.37,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19201102,N/A,LINCOLN,County,"4,983","3,668","Harding, Warren G.",Challenger,"1,256","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,59,"2,412",R,73.61,25.21,.00,1.18,74.49,25.51,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19201102,N/A,OXFORD,County,"11,304","7,301","Harding, Warren G.",Challenger,"3,906","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,97,"3,395",R,64.59,34.55,.00,.86,65.15,34.85,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maine,19201102,N/A,PENOBSCOT,County,"20,398","14,145","Harding, Warren G.",Challenger,"6,110","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,143,"8,035",R,69.35,29.95,.00,.70,69.83,30.17,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
