PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Kentucky,19201102,N/A,ADAIR,County,"6,265","3,526","Harding, Warren G.",Challenger,"2,725","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,14,801,R,56.28,43.50,.00,.22,56.41,43.59,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,ALLEN,County,"5,770","3,476","Harding, Warren G.",Challenger,"2,255","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,39,"1,221",R,60.24,39.08,.00,.68,60.65,39.35,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,ANDERSON,County,"4,330","1,819","Harding, Warren G.",Challenger,"2,499","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,12,680,D,42.01,57.71,.00,.28,42.13,57.87,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BALLARD,County,"5,213","1,107","Harding, Warren G.",Challenger,"3,987","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,119,"2,880",D,21.24,76.48,.00,2.28,21.73,78.27,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BARREN,County,"9,531","3,972","Harding, Warren G.",Challenger,"5,499","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,60,"1,527",D,41.67,57.70,.00,.63,41.94,58.06,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BATH,County,"4,459","1,997","Harding, Warren G.",Challenger,"2,440","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,22,443,D,44.79,54.72,.00,.49,45.01,54.99,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BELL,County,"9,014","6,691","Harding, Warren G.",Challenger,"2,277","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,46,"4,414",R,74.23,25.26,.00,.51,74.61,25.39,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BOONE,County,"4,480",973,"Harding, Warren G.",Challenger,"3,472","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,35,"2,499",D,21.72,77.50,.00,.78,21.89,78.11,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BOURBON,County,"9,524","4,029","Harding, Warren G.",Challenger,"5,452","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,43,"1,423",D,42.30,57.24,.00,.45,42.50,57.50,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BOYD,County,"11,563","6,334","Harding, Warren G.",Challenger,"5,103","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,126,"1,231",R,54.78,44.13,.00,1.09,55.38,44.62,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BOYLE,County,"7,342","3,205","Harding, Warren G.",Challenger,"4,099","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,38,894,D,43.65,55.83,.00,.52,43.88,56.12,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BRACKEN,County,"4,468","1,791","Harding, Warren G.",Challenger,"2,621","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,56,830,D,40.09,58.66,.00,1.25,40.59,59.41,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BREATHITT,County,"5,232","2,464","Harding, Warren G.",Challenger,"2,737","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,31,273,D,47.09,52.31,.00,.59,47.38,52.62,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BRECKINRIDGE,County,"8,099","4,368","Harding, Warren G.",Challenger,"3,702","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,29,666,R,53.93,45.71,.00,.36,54.13,45.87,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BULLITT,County,"3,954","1,393","Harding, Warren G.",Challenger,"2,548","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,13,"1,155",D,35.23,64.44,.00,.33,35.35,64.65,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,BUTLER,County,"5,466","4,097","Harding, Warren G.",Challenger,"1,356","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,13,"2,741",R,74.95,24.81,.00,.24,75.13,24.87,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,CALDWELL,County,"5,792","2,958","Harding, Warren G.",Challenger,"2,746","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,88,212,R,51.07,47.41,.00,1.52,51.86,48.14,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19201102,N/A,CALLOWAY,County,"6,284","1,520","Harding, Warren G.",Challenger,"4,574","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,190,"3,054",D,24.19,72.79,.00,3.02,24.94,75.06,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
