PRESIDENT 1920
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Louisiana,19201102,N/A,ACADIA,Parish,"2,205","1,141","Harding, Warren G.",Challenger,"1,058","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,6,83,R,51.75,47.98,.00,.27,51.89,48.11,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19201102,N/A,ALLEN,Parish,"1,250",242,"Harding, Warren G.",Challenger,"1,008","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,766,D,19.36,80.64,.00,.00,19.36,80.64,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19201102,N/A,ASCENSION,Parish,"1,118",496,"Harding, Warren G.",Challenger,622,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,126,D,44.36,55.64,.00,.00,44.36,55.64,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19201102,N/A,ASSUMPTION,Parish,927,725,"Harding, Warren G.",Challenger,202,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,523,R,78.21,21.79,.00,.00,78.21,21.79,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19201102,N/A,AVOYELLES,Parish,"2,146",724,"Harding, Warren G.",Challenger,"1,422","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,698,D,33.74,66.26,.00,.00,33.74,66.26,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19201102,N/A,BEAUREGARD,Parish,"1,362",202,"Harding, Warren G.",Challenger,"1,146","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,14,944,D,14.83,84.14,.00,1.03,14.99,85.01,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19201102,N/A,BIENVILLE,Parish,"1,704",257,"Harding, Warren G.",Challenger,"1,419","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,28,"1,162",D,15.08,83.27,.00,1.64,15.33,84.67,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19201102,N/A,BOSSIER,Parish,775,44,"Harding, Warren G.",Challenger,731,"Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,687,D,5.68,94.32,.00,.00,5.68,94.32,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19201102,N/A,CADDO,Parish,"4,665",401,"Harding, Warren G.",Challenger,"4,264","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,N/A,"3,863",D,8.60,91.40,.00,.00,8.60,91.40,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19201102,N/A,CALCASIEU,Parish,"2,976",483,"Harding, Warren G.",Challenger,"2,480","Cox, James M.",Challenger,N/A,N/A,N/A,N/A,13,"1,997",D,16.23,83.33,.00,.44,16.30,83.70,"In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In MI and NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
