PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Colorado,19321108,N/A,ADAMS,County,"7,665","2,812","Hoover, Herbert C.",Incumbent,"4,554","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,299,"1,742",D,36.69,59.41,.00,3.90,38.18,61.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,ALAMOSA,County,"3,534","1,306","Hoover, Herbert C.",Incumbent,"2,141","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,87,835,D,36.96,60.58,.00,2.46,37.89,62.11,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,ARAPAHOE,County,"10,642","4,287","Hoover, Herbert C.",Incumbent,"5,796","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,559,"1,509",D,40.28,54.46,.00,5.25,42.52,57.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,ARCHULETA,County,"1,410",462,"Hoover, Herbert C.",Incumbent,928,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,20,466,D,32.77,65.82,.00,1.42,33.24,66.76,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,BACA,County,"3,965","1,349","Hoover, Herbert C.",Incumbent,"2,247","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,369,898,D,34.02,56.67,.00,9.31,37.51,62.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,BENT,County,"3,353","1,327","Hoover, Herbert C.",Incumbent,"1,948","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,78,621,D,39.58,58.10,.00,2.33,40.52,59.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,BOULDER,County,"16,707","7,487","Hoover, Herbert C.",Incumbent,"8,412","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,808,925,D,44.81,50.35,.00,4.84,47.09,52.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,CHAFFEE,County,"3,628","1,061","Hoover, Herbert C.",Incumbent,"2,393","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,174,"1,332",D,29.24,65.96,.00,4.80,30.72,69.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,CHEYENNE,County,"1,893",746,"Hoover, Herbert C.",Incumbent,"1,042","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,105,296,D,39.41,55.04,.00,5.55,41.72,58.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,CLEAR CREEK,County,"1,564",597,"Hoover, Herbert C.",Incumbent,939,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,28,342,D,38.17,60.04,.00,1.79,38.87,61.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,CONEJOS,County,"3,851","1,190","Hoover, Herbert C.",Incumbent,"2,641","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,20,"1,451",D,30.90,68.58,.00,.52,31.06,68.94,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,COSTILLA,County,"2,215",707,"Hoover, Herbert C.",Incumbent,"1,475","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,33,768,D,31.92,66.59,.00,1.49,32.40,67.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,CROWLEY,County,"2,117",811,"Hoover, Herbert C.",Incumbent,"1,266","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,40,455,D,38.31,59.80,.00,1.89,39.05,60.95,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,CUSTER,County,"1,199",413,"Hoover, Herbert C.",Incumbent,729,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,57,316,D,34.45,60.80,.00,4.75,36.16,63.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,DELTA,County,"6,327","2,341","Hoover, Herbert C.",Incumbent,"3,467","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,519,"1,126",D,37.00,54.80,.00,8.20,40.31,59.69,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,DENVER,County,"136,558","59,372","Hoover, Herbert C.",Incumbent,"72,868","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,"4,318","13,496",D,43.48,53.36,.00,3.16,44.90,55.10,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,DOLORES,County,691,183,"Hoover, Herbert C.",Incumbent,464,"Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,44,281,D,26.48,67.15,.00,6.37,28.28,71.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,DOUGLAS,County,"1,946",836,"Hoover, Herbert C.",Incumbent,"1,061","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,49,225,D,42.96,54.52,.00,2.52,44.07,55.93,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,EAGLE,County,"2,106",712,"Hoover, Herbert C.",Incumbent,"1,348","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,46,636,D,33.81,64.01,.00,2.18,34.56,65.44,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,EL PASO,County,"24,350","12,017","Hoover, Herbert C.",Incumbent,"11,353","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,980,664,R,49.35,46.62,.00,4.02,51.42,48.58,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,ELBERT,County,"3,074","1,277","Hoover, Herbert C.",Incumbent,"1,649","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,148,372,D,41.54,53.64,.00,4.81,43.64,56.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Colorado,19321108,N/A,FREMONT,County,"8,029","3,294","Hoover, Herbert C.",Incumbent,"4,295","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,440,"1,001",D,41.03,53.49,.00,5.48,43.40,56.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
