PRESIDENT 1928
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Louisiana,19281106,N/A,ACADIA,Parish,"4,704","1,071","Hoover, Herbert C.",Challenger,"3,633","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"2,562",D,22.77,77.23,.00,.00,22.77,77.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19281106,N/A,ALLEN,Parish,"2,033",725,"Hoover, Herbert C.",Challenger,"1,308","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,583,D,35.66,64.34,.00,.00,35.66,64.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19281106,N/A,ASCENSION,Parish,"1,838",436,"Hoover, Herbert C.",Challenger,"1,402","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,966,D,23.72,76.28,.00,.00,23.72,76.28,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19281106,N/A,ASSUMPTION,Parish,"1,255",307,"Hoover, Herbert C.",Challenger,948,"Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,641,D,24.46,75.54,.00,.00,24.46,75.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19281106,N/A,AVOYELLES,Parish,"3,315",419,"Hoover, Herbert C.",Challenger,"2,896","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"2,477",D,12.64,87.36,.00,.00,12.64,87.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19281106,N/A,BEAUREGARD,Parish,"1,981",468,"Hoover, Herbert C.",Challenger,"1,513","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"1,045",D,23.62,76.38,.00,.00,23.62,76.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19281106,N/A,BIENVILLE,Parish,"1,668",367,"Hoover, Herbert C.",Challenger,"1,301","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,934,D,22.00,78.00,.00,.00,22.00,78.00,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19281106,N/A,BOSSIER,Parish,"1,412",225,"Hoover, Herbert C.",Challenger,"1,187","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,962,D,15.93,84.07,.00,.00,15.93,84.07,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19281106,N/A,CADDO,Parish,"10,599","3,665","Hoover, Herbert C.",Challenger,"6,934","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,N/A,"3,269",D,34.58,65.42,.00,.00,34.58,65.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Louisiana,19281106,N/A,CALCASIEU,Parish,"5,532","1,997","Hoover, Herbert C.",Challenger,"3,532","Smith, Alfred Emanuel",Challenger,N/A,N/A,N/A,N/A,3,"1,535",D,36.10,63.85,.00,.05,36.12,63.88,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
