PRESIDENT 1932
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Minnesota,19321108,N/A,AITKIN,County,"5,743","2,341","Hoover, Herbert C.",Incumbent,"2,945","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,457,604,D,40.76,51.28,.00,7.96,44.29,55.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19321108,N/A,ANOKA,County,"7,152","2,718","Hoover, Herbert C.",Incumbent,"4,253","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,181,"1,535",D,38.00,59.47,.00,2.53,38.99,61.01,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19321108,N/A,BECKER,County,"8,210","2,299","Hoover, Herbert C.",Incumbent,"5,547","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,364,"3,248",D,28.00,67.56,.00,4.43,29.30,70.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19321108,N/A,BELTRAMI,County,"7,222","2,318","Hoover, Herbert C.",Incumbent,"4,386","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,518,"2,068",D,32.10,60.73,.00,7.17,34.58,65.42,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19321108,N/A,BENTON,County,"5,350","1,329","Hoover, Herbert C.",Incumbent,"3,901","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,120,"2,572",D,24.84,72.92,.00,2.24,25.41,74.59,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19321108,N/A,BIG STONE,County,"4,136",868,"Hoover, Herbert C.",Incumbent,"3,200","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,68,"2,332",D,20.99,77.37,.00,1.64,21.34,78.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19321108,N/A,BLUE EARTH,County,"13,691","5,550","Hoover, Herbert C.",Incumbent,"7,925","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,216,"2,375",D,40.54,57.88,.00,1.58,41.19,58.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19321108,N/A,BROWN,County,"8,955","2,027","Hoover, Herbert C.",Incumbent,"6,716","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,212,"4,689",D,22.64,75.00,.00,2.37,23.18,76.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19321108,N/A,CARLTON,County,"7,838","3,336","Hoover, Herbert C.",Incumbent,"3,586","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,916,250,D,42.56,45.75,.00,11.69,48.19,51.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Minnesota,19321108,N/A,CARVER,County,"6,902","2,508","Hoover, Herbert C.",Incumbent,"4,328","Roosevelt, Franklin D.",Challenger,N/A,N/A,N/A,N/A,66,"1,820",D,36.34,62.71,.00,.96,36.69,63.31,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
