PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Kentucky,19401105,N/A,ADAIR,County,"6,398","3,674","Willkie, Wendell",Challenger,"2,711","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,13,963,R,57.42,42.37,.00,.20,57.54,42.46,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19401105,N/A,ALLEN,County,"5,289","3,232","Willkie, Wendell",Challenger,"2,036","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,21,"1,196",R,61.11,38.49,.00,.40,61.35,38.65,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19401105,N/A,ANDERSON,County,"3,769","1,244","Willkie, Wendell",Challenger,"2,515","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,10,"1,271",D,33.01,66.73,.00,.27,33.09,66.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19401105,N/A,BALLARD,County,"3,971",758,"Willkie, Wendell",Challenger,"3,212","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,1,"2,454",D,19.09,80.89,.00,.03,19.09,80.91,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19401105,N/A,BARREN,County,"8,132","3,233","Willkie, Wendell",Challenger,"4,888","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,11,"1,655",D,39.76,60.11,.00,.14,39.81,60.19,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19401105,N/A,BATH,County,"4,176","1,636","Willkie, Wendell",Challenger,"2,528","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,12,892,D,39.18,60.54,.00,.29,39.29,60.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19401105,N/A,BELL,County,"10,899","4,962","Willkie, Wendell",Challenger,"5,910","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,27,948,D,45.53,54.23,.00,.25,45.64,54.36,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19401105,N/A,BOONE,County,"3,888","1,357","Willkie, Wendell",Challenger,"2,518","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,13,"1,161",D,34.90,64.76,.00,.33,35.02,64.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19401105,N/A,BOURBON,County,"6,931","2,673","Willkie, Wendell",Challenger,"4,254","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,4,"1,581",D,38.57,61.38,.00,.06,38.59,61.41,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Kentucky,19401105,N/A,BOYD,County,"17,265","7,322","Willkie, Wendell",Challenger,"9,868","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,75,"2,546",D,42.41,57.16,.00,.43,42.59,57.41,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
