PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Oregon,19361103,N/A,BAKER,County,"7,151","1,768","Landon, Alfred M.",Challenger,"4,991","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,392,"3,223",D,24.72,69.79,.00,5.48,26.16,73.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19361103,N/A,BENTON,County,"7,423","3,390","Landon, Alfred M.",Challenger,"3,547","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,486,157,D,45.67,47.78,.00,6.55,48.87,51.13,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19361103,N/A,CLACKAMAS,County,"21,303","5,830","Landon, Alfred M.",Challenger,"14,203","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,270","8,373",D,27.37,66.67,.00,5.96,29.10,70.90,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19361103,N/A,CLATSOP,County,"8,832","2,261","Landon, Alfred M.",Challenger,"6,267","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,304,"4,006",D,25.60,70.96,.00,3.44,26.51,73.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19361103,N/A,COLUMBIA,County,"7,801","1,815","Landon, Alfred M.",Challenger,"5,587","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,399,"3,772",D,23.27,71.62,.00,5.11,24.52,75.48,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19361103,N/A,COOS,County,"10,630","2,576","Landon, Alfred M.",Challenger,"7,167","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,887,"4,591",D,24.23,67.42,.00,8.34,26.44,73.56,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19361103,N/A,CROOK,County,"1,752",589,"Landon, Alfred M.",Challenger,"1,086","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,77,497,D,33.62,61.99,.00,4.39,35.16,64.84,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19361103,N/A,CURRY,County,"1,680",497,"Landon, Alfred M.",Challenger,913,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,270,416,D,29.58,54.35,.00,16.07,35.25,64.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19361103,N/A,DESCHUTES,County,"5,884","1,299","Landon, Alfred M.",Challenger,"4,278","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,307,"2,979",D,22.08,72.71,.00,5.22,23.29,76.71,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Oregon,19361103,N/A,DOUGLAS,County,"10,110","4,254","Landon, Alfred M.",Challenger,"4,893","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,963,639,D,42.08,48.40,.00,9.53,46.51,53.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
