PRESIDENT 1924
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Texas,19241104,N/A,ANDERSON,County,"1,191",562,"Coolidge, Calvin",Challenger,374,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,255,188,R,47.19,31.40,.00,21.41,60.04,39.96,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19241104,N/A,ANDREWS,County,71,7,"Coolidge, Calvin",Challenger,60,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,4,53,D,9.86,84.51,.00,5.63,10.45,89.55,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19241104,N/A,ANGELINA,County,"4,419",333,"Coolidge, Calvin",Challenger,"3,914","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,172,"3,581",D,7.54,88.57,.00,3.89,7.84,92.16,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19241104,N/A,ARANSAS,County,278,75,"Coolidge, Calvin",Challenger,195,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,8,120,D,26.98,70.14,.00,2.88,27.78,72.22,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19241104,N/A,ARCHER,County,"1,117",146,"Coolidge, Calvin",Challenger,883,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,88,737,D,13.07,79.05,.00,7.88,14.19,85.81,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19241104,N/A,ARMSTRONG,County,556,106,"Coolidge, Calvin",Challenger,426,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,24,320,D,19.06,76.62,.00,4.32,19.92,80.08,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19241104,N/A,ATASCOSA,County,"1,389",303,"Coolidge, Calvin",Challenger,869,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,217,566,D,21.81,62.56,.00,15.62,25.85,74.15,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19241104,N/A,AUSTIN,County,"3,627",457,"Coolidge, Calvin",Challenger,"2,601","Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,569,"2,032",D,12.60,71.71,.00,15.69,14.94,85.06,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19241104,N/A,BAILEY,County,250,63,"Coolidge, Calvin",Challenger,166,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,21,103,D,25.20,66.40,.00,8.40,27.51,72.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Texas,19241104,N/A,BANDERA,County,924,442,"Coolidge, Calvin",Challenger,425,"Davis, John W.",Challenger,Progressive,N/A,"La Follette, Robert M.",Challenger,57,17,R,47.84,46.00,.00,6.17,50.98,49.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
