PRESIDENT 1940
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Nebraska,19401105,N/A,ADAMS,County,"10,941","6,630","Willkie, Wendell",Challenger,"4,311","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,319",R,60.60,39.40,.00,.00,60.60,39.40,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,ANTELOPE,County,"6,486","4,331","Willkie, Wendell",Challenger,"2,155","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,176",R,66.77,33.23,.00,.00,66.77,33.23,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,ARTHUR,County,542,348,"Willkie, Wendell",Challenger,194,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,154,R,64.21,35.79,.00,.00,64.21,35.79,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,BANNER,County,676,450,"Willkie, Wendell",Challenger,226,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,224,R,66.57,33.43,.00,.00,66.57,33.43,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,BLAINE,County,765,454,"Willkie, Wendell",Challenger,311,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,143,R,59.35,40.65,.00,.00,59.35,40.65,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,BOONE,County,"5,348","3,334","Willkie, Wendell",Challenger,"2,014","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,320",R,62.34,37.66,.00,.00,62.34,37.66,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,BOX BUTTE,County,"5,137","2,942","Willkie, Wendell",Challenger,"2,195","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,747,R,57.27,42.73,.00,.00,57.27,42.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,BOYD,County,"2,791","1,734","Willkie, Wendell",Challenger,"1,057","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,677,R,62.13,37.87,.00,.00,62.13,37.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,BROWN,County,"2,758","1,783","Willkie, Wendell",Challenger,975,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,808,R,64.65,35.35,.00,.00,64.65,35.35,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,BUFFALO,County,"10,447","6,387","Willkie, Wendell",Challenger,"4,060","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,327",R,61.14,38.86,.00,.00,61.14,38.86,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,BURT,County,"6,032","3,443","Willkie, Wendell",Challenger,"2,589","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,854,R,57.08,42.92,.00,.00,57.08,42.92,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,BUTLER,County,"6,212","2,966","Willkie, Wendell",Challenger,"3,246","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,280,D,47.75,52.25,.00,.00,47.75,52.25,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,CASS,County,"8,331","4,704","Willkie, Wendell",Challenger,"3,627","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,077",R,56.46,43.54,.00,.00,56.46,43.54,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,CEDAR,County,"7,016","4,397","Willkie, Wendell",Challenger,"2,619","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,778",R,62.67,37.33,.00,.00,62.67,37.33,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,CHASE,County,"2,461","1,557","Willkie, Wendell",Challenger,904,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,653,R,63.27,36.73,.00,.00,63.27,36.73,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,CHERRY,County,"4,486","2,705","Willkie, Wendell",Challenger,"1,781","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,924,R,60.30,39.70,.00,.00,60.30,39.70,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,CHEYENNE,County,"4,337","2,394","Willkie, Wendell",Challenger,"1,943","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,451,R,55.20,44.80,.00,.00,55.20,44.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,CLAY,County,"5,339","3,576","Willkie, Wendell",Challenger,"1,763","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,813",R,66.98,33.02,.00,.00,66.98,33.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,COLFAX,County,"4,948","2,587","Willkie, Wendell",Challenger,"2,361","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,226,R,52.28,47.72,.00,.00,52.28,47.72,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,CUMING,County,"5,978","4,383","Willkie, Wendell",Challenger,"1,595","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,788",R,73.32,26.68,.00,.00,73.32,26.68,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,CUSTER,County,"10,507","6,269","Willkie, Wendell",Challenger,"4,238","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,031",R,59.66,40.34,.00,.00,59.66,40.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,DAKOTA,County,"4,562","2,140","Willkie, Wendell",Challenger,"2,422","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,282,D,46.91,53.09,.00,.00,46.91,53.09,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,DAWES,County,"4,955","3,184","Willkie, Wendell",Challenger,"1,771","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,413",R,64.26,35.74,.00,.00,64.26,35.74,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,DAWSON,County,"8,248","5,445","Willkie, Wendell",Challenger,"2,803","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,642",R,66.02,33.98,.00,.00,66.02,33.98,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,DEUEL,County,"1,721","1,156","Willkie, Wendell",Challenger,565,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,591,R,67.17,32.83,.00,.00,67.17,32.83,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,DIXON,County,"4,950","3,038","Willkie, Wendell",Challenger,"1,912","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,126",R,61.37,38.63,.00,.00,61.37,38.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,DODGE,County,"11,423","7,141","Willkie, Wendell",Challenger,"4,282","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"2,859",R,62.51,37.49,.00,.00,62.51,37.49,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,DOUGLAS,County,"120,165","53,325","Willkie, Wendell",Challenger,"66,840","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"13,515",D,44.38,55.62,.00,.00,44.38,55.62,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,DUNDY,County,"2,244","1,441","Willkie, Wendell",Challenger,803,"Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,638,R,64.22,35.78,.00,.00,64.22,35.78,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Nebraska,19401105,N/A,FILLMORE,County,"5,646","3,677","Willkie, Wendell",Challenger,"1,969","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,N/A,"1,708",R,65.13,34.87,.00,.00,65.13,34.87,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
