PRESIDENT 1936
,
Office,State,RaceDate,CensusPop,Area,AreaType,TotalVotes,RepVotes,RepCandidate,RepStatus,DemVotes,DemCandidate,DemStatus,ThirdParty,ThirdVotes,ThirdCandidate,ThirdStatus,OtherVotes,PluralityVotes,PluralityParty,RepVotesTotalPercent,DemVotesTotalPercent,ThirdVotesTotalPercent,OtherVotesTotalPercent,RepVotesMajorPercent,DemVotesMajorPercent,RaceNotes,TitleNotes,OtherNotes
President,Maryland,19361103,N/A,ALLEGANY,County,"31,203","11,191","Landon, Alfred M.",Challenger,"19,721","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,291,"8,530",D,35.87,63.20,.00,.93,36.20,63.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19361103,N/A,ANNE ARUNDEL,County,"20,033","8,478","Landon, Alfred M.",Challenger,"11,413","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,142,"2,935",D,42.32,56.97,.00,.71,42.62,57.38,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19361103,N/A,BALTIMORE,County,"47,576","18,893","Landon, Alfred M.",Challenger,"28,367","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,316,"9,474",D,39.71,59.62,.00,.66,39.98,60.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19361103,N/A,BALTIMORE CITY,County,"310,294","97,667","Landon, Alfred M.",Challenger,"210,668","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,"1,959","113,001",D,31.48,67.89,.00,.63,31.68,68.32,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19361103,N/A,CALVERT,County,"3,979","2,082","Landon, Alfred M.",Challenger,"1,872","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,25,210,R,52.32,47.05,.00,.63,52.66,47.34,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19361103,N/A,CAROLINE,County,"6,206","2,611","Landon, Alfred M.",Challenger,"3,579","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,16,968,D,42.07,57.67,.00,.26,42.18,57.82,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19361103,N/A,CARROLL,County,"13,957","7,383","Landon, Alfred M.",Challenger,"6,496","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,78,887,R,52.90,46.54,.00,.56,53.20,46.80,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19361103,N/A,CECIL,County,"8,582","3,617","Landon, Alfred M.",Challenger,"4,914","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,51,"1,297",D,42.15,57.26,.00,.59,42.40,57.60,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19361103,N/A,CHARLES,County,"5,284","2,623","Landon, Alfred M.",Challenger,"2,597","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,64,26,R,49.64,49.15,.00,1.21,50.25,49.75,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19361103,N/A,DORCHESTER,County,"9,039","3,735","Landon, Alfred M.",Challenger,"5,293","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,11,"1,558",D,41.32,58.56,.00,.12,41.37,58.63,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
President,Maryland,19361103,N/A,FREDERICK,County,"20,286","9,500","Landon, Alfred M.",Challenger,"10,722","Roosevelt, Franklin D.",Incumbent,N/A,N/A,N/A,N/A,64,"1,222",D,46.83,52.85,.00,.32,46.98,53.02,"In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals","In NJ, county figures are based on the average elector vote as reported by the state canvass; state totals are for the highest elector. To account for the discrepancies, an extra row of data ""Votes not included…"" is added to county-by-county totals",
